Case Number,Date/Time Reported,Incident Type,Date/Time Occurred,Location,Disposition
2025-01263,2/26/25 21:04,Stolen Property - Stolen Property-Receiving Stolen Property,2/26/25 21:04,2000 Block N Broad Street - Public property,An Arrest Was Made
2025-01265,2/26/25 21:29,Sex Offense - Sex Offenses-Indecent Assault,2/26/25 21:20,1400 Block Cecil B Moore Avenue - Public property,Investigation Is Ongoing
2025-01264,2/26/25 21:42,Assault - Harassment,2/26/25 21:20,1500 Block N Broad Street - Public property,Investigation Is Ongoing
2025-01268,2/27/25 2:23,Theft - Theft Except Auto Thefts $200 And Over Building,2/27/25 2:10,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01271,2/27/25 9:18,Vandalism - Vandalism-Criminal Mischief Priv Prop $1K To $4999,2/26/25 23:50,1900 Block N 9TH Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01275,2/27/25 12:18,Auto Theft - Auto Theft Stolen All Other Motor Vehicles,2/27/25 11:00,1800 Block N Broad Street - Public property,Investigation Is Ongoing
2025-01276,2/27/25 13:02,Vandalism - Vandalism-Criminal Mischief Priv Property < $500,2/27/25 13:02,Pharmacy Allied Health Building - On Campus,Investigation Is Ongoing
2025-01280,2/27/25 15:48,Vandalism - Graffiti-Vandalism Under $500,2/27/25 15:48,Tyler School of Art and Architecture - On Campus,Investigation Is Ongoing
2025-01287,2/28/25 1:08,Assault - Assault-Domestic,2/28/25 0:30,Avery Philly Apartments - Patrol Jurisdiction,Referred For Protection From Abuse
2025-01290,2/28/25 1:23,Assault - Harassment,2/28/25 1:23,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01299,2/28/25 12:26,Vandalism - Graffiti-Vandalism $500 To $999.99,2/28/25 12:26,Tuttleman Learning Center - On Campus,Investigation Is Ongoing
2025-01300,2/28/25 12:40,Theft - Theft Except Auto Thefts $200 And Over Building,2/28/25 12:30,1700 Block N 17TH Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01312,2/28/25 19:15,Vandalism - Vandalism-Criminal Mischief Priv Prop $1K To $4999,2/28/25 19:15,1600 Block N 13th Street - Public property,Exceptionally Cleared
2025-01309,2/28/25 20:49,Assault - Harassment // Theft - Theft Except Auto Thefts $200 And Over All Other,2/28/25 20:49,1700 N Broad Street - On Campus,Investigation Is Ongoing
2025-01319,3/1/25 1:39,Assault - Harassment // Liquor Law - Liquor Law-Minors,3/1/25 1:39,1940 Residence Hall - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01317,3/1/25 1:50,Liquor Law - Liquor Law-Minors,3/1/25 1:50,The View - Patrol Jurisdiction,Referred To The Student Code Of Conduct
2025-01318,3/1/25 1:58,Liquor Law - Liquor Law-Minors,3/1/25 1:58,Temple Towers - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01322,3/1/25 6:44,Assault - Harassment,3/1/25 6:30,Temple University Hospital - On Campus,Referred For Private Criminal Complaint
2025-01331,3/1/25 12:41,Theft - Theft Under $50 Incl Attempts Retail Theft,3/1/25 12:35,CVS - Patrol Jurisdiction,Exceptionally Cleared
2025-01333,3/1/25 14:48,Investigation - Investigation-Arrest For Other Jurisdiction W/I Pa,3/1/25 14:36,1200 Block N Broad Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01336,3/1/25 16:13,Theft - Theft Except Auto Thefts $200 And Over All Other,3/1/25 13:00,1100 Block W Montgomery Avenue - Public property,Investigation Is Ongoing
2025-01343,3/1/25 22:18,Assault - Harassment // Burglary - Burglary Res/Night/Force 6Pm-6Am Attempts,3/1/25 22:12,1500 Block N 16TH Street - Patrol Jurisdiction,An Arrest Was Made
2025-01352,3/2/25 12:55,Vandalism - Graffiti-Vandalism Under $500,3/2/25 12:55,Boyer Pavilion - On Campus,Investigation Is Ongoing
2025-01363,3/3/25 1:16,Assault - Harassment,3/3/25 1:16,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01368,3/3/25 7:16,Narcotic - Narcotic Drug Laws Possession Marijuana,3/3/25 7:16,Temple University Hospital - On Campus,Code Violation Notice Issued
2025-01373,3/3/25 11:28,Burglary - Burglary Non Res/No Force 6Pm-6Am Chain Store,3/3/25 5:30,Bagels & Co - On Campus,Investigation Is Ongoing
2025-01372,3/3/25 11:38,Other Offense - Other Offenses - Harassment By Communication,1/22/25 11:00,The View - Patrol Jurisdiction,Investigation Is Ongoing
2025-01375,3/3/25 16:54,Theft - Theft Except Auto Thefts $200 And Over All Other,3/3/25 16:15,Temple University Hospital - On Campus,Investigation Is Ongoing
2025-01381,3/3/25 22:34,Auto Theft - Auth Theft Stolen Passenger Vehicle,3/3/25 22:00,1600 Block French Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01392,3/4/25 12:56,Theft - Theft Except Auto Thefts $50 To $199.99 From Bldg.,3/1/25 2:52,Morgan Hall North - On Campus - Residential Facility,Investigation Is Ongoing
2025-01393,3/4/25 13:06,Assault - Other Assaults-Terroristic Threat,3/4/25 12:45,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01395,3/4/25 21:43,Theft - Theft Under $50 Incl Attempts Retail Theft,3/4/25 21:40,CVS - Patrol Jurisdiction,Investigation Is Ongoing
2025-01424,3/5/25 11:35,Assault - Other Assaults-Recklessly Endangering Another Per.,3/5/25 11:35,2100 Block N Broad Street - Public property,An Arrest Was Made
2025-01423,3/5/25 11:36,Auto Theft - Auth Theft Stolen Passenger Vehicle,3/5/25 11:25,McDonalds - Patrol Jurisdiction,Investigation Is Ongoing
2025-01405,3/5/25 12:09,Sex Offense - Sex Offenses-Open Lewdness,3/5/25 11:20,The Kornberg School of Dentistry - On Campus,Investigation Is Ongoing
2025-01404,3/5/25 12:32,Theft - Theft Under $50 Incl Attempts Retail Theft,3/5/25 12:15,CVS - Patrol Jurisdiction,Exceptionally Cleared
2025-01406,3/5/25 13:05,Assault - Assault-Domestic,3/5/25 12:45,1700 Block Arlington Street - Patrol Jurisdiction,Referred For Protection From Abuse
2025-01416,3/5/25 21:28,Theft - Theft Except Auto Thefts $50 To $199.99 From Bldg.,3/5/25 18:00,IBC Student Recreation Center - On Campus,Investigation Is Ongoing
2025-01430,3/6/25 14:14,Assault - Assault-Domestic,3/6/25 14:00,1100 Block W Jefferson Street - Patrol Jurisdiction,Referred For Protection From Abuse
2025-01444,3/7/25 4:10,Dui - Driving Under The Influence,3/7/25 4:10,1700 Block N 10TH Street - Public property,An Arrest Was Made
2025-01454,3/7/25 16:27,Assault - Harassment,3/7/25 16:20,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01498,3/8/25 0:22,Robbery - Robbery Grocery/Deli No Weapon,3/7/25 23:52,1700 Block Cecil B Moore Avenue - Patrol Jurisdiction,An Arrest Was Made
2025-01466,3/8/25 19:01,Assault - Other Assaults // Vandalism - Vandalism-Criminal Mischief Priv Prop $1K To $4999,3/8/25 19:01,Liacouras Center - On Campus,Exceptionally Cleared
2025-01497,3/8/25 19:01,Assault - Other Assaults,3/8/25 18:45,Liacouras Center - On Campus,Exceptionally Cleared
2025-01467,3/8/25 21:31,Drunkeness - Public Drunkeness,3/8/25 21:31,Liacouras Center - On Campus,Exceptionally Cleared
2025-01476,3/9/25 0:32,Theft - Theft Except Auto Thefts $200 And Over Building,3/8/25 21:00,Liacouras Center - On Campus,Investigation Is Ongoing
2025-01477,3/9/25 4:18,Drunkeness - Public Drunkeness,3/9/25 4:18,1500 Block N 15th Street - Patrol Jurisdiction,Exceptionally Cleared
2025-01478,3/9/25 4:50,Drunkeness - Public Drunkeness,3/9/25 4:50,1400 Block W Jefferson Street - Public property,Exceptionally Cleared
2025-01479,3/9/25 10:44,Assault - Assault-Domestic,3/9/25 10:20,1800 Block N 17TH Street - Patrol Jurisdiction,An Arrest Was Made
2025-01487,3/9/25 20:06,Auto Theft - Auto Theft Stolen All Other Motor Vehicles,3/9/25 20:00,1900 Block Liacouras Walk - On Campus,Investigation Is Ongoing
2025-01494,3/10/25 0:39,Assault - Harassment,2/23/25 0:20,7-Eleven - On Campus,Investigation Is Ongoing
2025-01496,3/10/25 4:28,Burglary - Burglary Res/Night/Force 6Pm-6Am Attempts,3/10/25 4:15,1500 Block W Diamond Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01500,3/10/25 9:45,Assault - Harassment,3/10/25 9:40,CVS - Patrol Jurisdiction,Investigation Is Ongoing
2025-01507,3/10/25 12:59,Fraud - Other Frauds,2/26/25 10:00,Morgan Hall South - On Campus - Residential Facility,Investigation Is Ongoing
2025-01514,3/10/25 17:00,Narcotic - Narcotic Drug Laws Manufacture/Delivery Marijuana,3/10/25 17:00,1700 Block N 12th Street - Public property,An Arrest Was Made
2025-01516,3/10/25 19:34,Assault - Harassment,3/7/25 10:00,2000 Blk. N. Broad St. (Private Res/Bus) - Patrol Jurisdiction,Referred For Private Criminal Complaint
2025-01518,3/10/25 19:36,Auto Theft - Auto Theft Stolen All Other Motor Vehicles,3/10/25 19:20,1100 Block W Montgomery Avenue - Public property,Investigation Is Ongoing
2025-01527,3/11/25 7:19,"Theft - Theft From Vehicle Accessories, $200 And Over",3/10/25 17:00,1300 Block W Master Street - Public property,Investigation Is Ongoing
2025-01535,3/11/25 13:47,Assault - Other Assaults-Assault On Student Public School,3/11/25 13:47,1300 Block Cecil B Moore Avenue - Public property,Referred For Private Criminal Complaint
2025-01559,3/11/25 13:47,Assault - Other Assaults-Assault On Student Public School,3/11/25 13:47,1300 Block Cecil B Moore Avenue - Public property,Referred For Private Criminal Complaint
2025-01560,3/11/25 13:47,Assault - Other Assaults-Assault On Student Public School,3/11/25 13:47,1300 Block Cecil B Moore Avenue - Public property,Referred For Private Criminal Complaint
2025-01541,3/11/25 17:54,Assault - Other Assaults,3/11/25 17:40,Raising Canes - Patrol Jurisdiction,Investigation Is Ongoing
2025-01546,3/11/25 21:04,Other Offense - Other Offenses - Harassment By Communication,1/15/25 23:00,1500 Block N 17TH Street - Patrol Jurisdiction,Referred For Private Criminal Complaint
2025-01556,3/12/25 1:23,Other Offense - Other Offenses - Defiant Trespass,3/12/25 1:23,Charles Library - On Campus,An Arrest Was Made
2025-01562,3/12/25 9:29,Assault - Harassment,3/12/25 9:20,Temple University Hospital - On Campus,Referred For Private Criminal Complaint
2025-01567,3/12/25 14:45,Assault - Harassment,3/12/25 13:45,Police-Public Safety/Allied Office - On Campus,Investigation Is Ongoing
2025-01573,3/12/25 19:15,Investigation - Investigation-Arrest For Other Jurisdiction W/I Pa // Narcotic - Narcotic,3/12/25 19:15,7-Eleven - On Campus,An Arrest Was Made
2025-01580,3/13/25 2:32,Assault - Harassment,3/13/25 2:25,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01583,3/13/25 5:39,Assault - Other Assaults-Terroristic Threat,3/13/25 4:42,Temple University Hospital - On Campus,Modified Date: 03/14/25 - Fri At 06:43
2025-01587,3/13/25 10:38,Assault - Harassment // Vandalism - Vandalism,3/8/25 14:00,Hillel At Temple - On Campus,Investigation Is Ongoing
2025-01704,3/14/25 0:45,Assault - Harassment,3/14/25 0:30,Pub Webb - Patrol Jurisdiction,Referred For Private Criminal Complaint
2025-01613,3/14/25 0:51,Assault - Harassment,3/14/25 0:45,Pub Webb - Patrol Jurisdiction,Referred For Private Criminal Complaint
2025-01623,3/14/25 13:44,Auto Theft - Auto Theft Stolen All Other Motor Vehicles,3/14/25 11:00,1800 Block N Broad Street - Public property,Investigation Is Ongoing
2025-01628,3/14/25 16:13,Theft - Theft Except Auto Thefts $50 To $199.99 Retail,3/14/25 16:00,7-Eleven - Patrol Jurisdiction,Investigation Is Ongoing
2025-01630,3/14/25 19:52,Theft - Theft Except Auto Thefts $200 And Over Building,3/13/25 23:58,Temple University Hospital - On Campus,Investigation Is Ongoing
2025-01639,3/14/25 22:35,Disorderly Conduct - Disorderly Conduct,3/14/25 22:35,Liacouras Center - On Campus,An Arrest Was Made
2025-01640,3/14/25 22:43,Assault - Other Assaults,3/14/25 22:43,Liacouras Center - On Campus,An Arrest Was Made
2025-01641,3/14/25 23:22,Drunkeness - Public Drunkeness,3/14/25 23:22,Liacouras Center - On Campus,Exceptionally Cleared
2025-01642,3/14/25 23:51,Liquor Law - Liquor Law-Minors,3/14/25 23:51,Liacouras Center - On Campus,Exceptionally Cleared
2025-01644,3/15/25 1:17,Liquor Law - Liquor Law-Minors,3/15/25 1:17,James S White Hall - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01649,3/15/25 11:10,Robbery - Robbery - Highway No Weapon,3/15/25 2:00,1200 Block N Watts Street - Public property,Investigation Is Ongoing
2025-01651,3/15/25 11:44,Theft - Theft Except Auto Thefts $200 And Over All Other,3/14/25 21:00,3500 Block N Carlisle Street - Public property,Investigation Is Ongoing
2025-01652,3/15/25 12:00,Assault - Harassment,3/15/25 11:45,3200 Block N Broad Street - Public property,Investigation Is Ongoing
2025-01656,3/15/25 13:09,Vandalism - Vandalism-Criminal Mischief Priv Prop $500 To $999,3/14/25 14:00,1800 Block N 15th Street - Public property,Investigation Is Ongoing
2025-01657,3/15/25 13:35,Burglary - Burglary Res/Night/No Force 6Pm - 6Am Apart House,3/14/25 10:00,1600 Block W Diamond Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01708,3/15/25 14:20,Liquor Law - Liquor Law-Minors,3/15/25 14:20,1800 Block N 18TH Street - Patrol Jurisdiction,An Arrest Was Made
2025-01658,3/15/25 14:55,Assault - Assault-Domestic,3/15/25 14:55,1200 Block Cecil B Moore Avenue - Public property,An Arrest Was Made
2025-01661,3/15/25 16:09,Liquor Law - Liquor Law-Minors,3/15/25 16:09,1500 Block N Broad Street - Public property,Referred To The Student Code Of Conduct
2025-01662,3/15/25 16:45,Disorderly Conduct - Disorderly Conduct,3/15/25 16:45,1400 Block N Broad Street - Public property,An Arrest Was Made
2025-01665,3/15/25 17:36,Liquor Law - Liquor Law - Illegal Possession,3/15/25 17:30,Morgan Hall South - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01677,3/16/25 2:40,Liquor Law - Liquor Law-Minors,3/16/25 2:40,James S White Hall - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01680,3/16/25 3:24,Vandalism - Vandalism-Criminal Mischief Non Public <500.00,3/16/25 2:10,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01684,3/16/25 11:34,Burglary - Burglary Res/Night/Force Entry 6Pm - 6Am Ap House,3/15/25 23:40,Avery Philly Apartments - Patrol Jurisdiction,An Arrest Was Made
2025-01691,3/16/25 16:01,Vandalism - Vandalism,3/14/25 14:00,Morgan Hall South - On Campus - Residential Facility,Investigation Is Ongoing
2025-01707,3/17/25 7:57,Theft - Theft Under $50 Incl Attempts Buildings,3/17/25 0:00,Temple University Hospital - On Campus,Investigation Is Ongoing
2025-01710,3/17/25 9:32,Other Offense - Other Offenses - Harassment By Communication,2/26/24 13:44,1500 Block N Bouvier Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01712,3/17/25 11:45,Auto Theft - Auth Theft Stolen Passenger Vehicle,3/17/25 0:01,1600 Block N Sydenham Street - Patrol Jurisdiction,Investigation Is Ongoing
2025-01714,3/17/25 13:15,Theft - Theft Except Auto Thefts $200 And Over Building,3/15/25 13:00,Avery Philly Apartments - Patrol Jurisdiction,Investigation Is Ongoing
2025-01718,3/17/25 14:49,Theft - Theft Except Auto Thefts $200 And Over Building,3/17/25 13:00,IBC Student Recreation Center - On Campus,Investigation Is Ongoing
2025-01720,3/17/25 17:36,Fraud - Other Frauds,3/17/25 8:00,The Nest - Patrol Jurisdiction,Investigation Is Ongoing
2025-01723,3/17/25 18:44,Auto Theft - Auto Theft Stolen All Other Motor Vehicles,3/17/25 17:40,2000 Block N Broad Street - Public property,Investigation Is Ongoing
2025-01724,3/17/25 19:15,Assault - Harassment,3/13/25 20:00,James S White Hall - On Campus - Residential Facility,Referred To The Student Code Of Conduct
2025-01729,3/17/25 21:27,Assault - Other Assaults-Terroristic Threat,3/17/25 21:20,Fresh Grocer - Patrol Jurisdiction,Investigation Is Ongoing
2025-01732,3/17/25 22:24,Other Offense - Other Offenses - Criminal Trespass,3/17/25 22:24,Charles Library - On Campus,An Arrest Was Made
2025-01736,3/18/25 1:36,Investigation - Investigation-Arrest For Other Jurisdiction W/I Pa,3/18/25 1:36,Temple University Hospital - On Campus,An Arrest Was Made
2025-01745,3/18/25 13:20,Other Offense - Other Offenses - Harassment By Communication,3/18/25 10:17,Klein Law Building - On Campus,Investigation Is Ongoing
2025-01747,3/18/25 16:14,Disorderly Conduct - Disorderly Conduct,3/18/25 16:14,1200 Block Cecil B Moore Avenue - Public property,An Arrest Was Made
2025-01749,3/18/25 18:54,Investigation - Investigation-Bomb Scare,3/18/25 18:53,Temple University Hospital - On Campus,Exceptionally Cleared
2025-01760,3/18/25 19:42,Assault - Agg Assault - Handgun // Weapons - Weapons-Adult Handgun,3/18/25 19:42,1900 Block N 18TH Street - Patrol Jurisdiction,An Arrest Was Made
2025-01758,3/18/25 22:04,Assault - Harassment,3/18/25 22:00,1200 Block Cecil B Moore Avenue - Public property,Exceptionally Cleared
2025-01766,3/19/25 11:22,Assault - Harassment,3/15/25 17:00,1700 Block W Montgomery Avenue - Patrol Jurisdiction,Referred To The Student Code Of Conduct
2025-01767,3/19/25 12:14,Drunkeness - Public Drunkeness,3/19/25 12:14,1400 Block W Westmoreland Street - Patrol Jurisdiction,Exceptionally Cleared
2025-01768,3/19/25 12:55,Theft - Theft Except Auto Thefts $50 To $199.99 From Bldg.,3/19/25 12:35,Morgan Dining Hall - On Campus - Residential Facility,Investigation Is Ongoing
2025-01788,3/20/25 8:05,Other Offense - Other Offenses - Harassment By Communication,3/19/25 8:00,Avery Philly Apartments - Patrol Jurisdiction,Referred To The Student Code Of Conduct
2025-01789,3/20/25 9:50,Investigation - Investigation-Arrest For Other Jurisdiction W/I Pa,3/20/25 9:17,1500 Block W Diamond Street - Patrol Jurisdiction,An Arrest Was Made
