Incident Type,Case Number,Date/Time Reported,Date/Time Occurred,Location,Disposition
Petty Theft - From Building (M),25-0313,3/5/25 15:14,3/5/2025 12:00 PM - 3/5/2025 1:00 PM,"Materials Science & Engineering, 900 Block Of University Ave",Suspended/pending Further Leads
Petty Theft,2503050054,3/5/25 13:05,,"North District Bldg A, 700 Block Of Linden St",Cancelled
Assist Other Department,2503050043,3/5/25 11:58,,,Completed
Found Property,2503050039,3/5/25 11:11,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Unwanted Subject,2503050037,3/5/25 10:56,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Public Service,2503050035,3/5/25 10:35,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Public Service,2503050029,3/5/25 9:39,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Burglary - From Motor Vehicle (F),25-0311,3/5/25 9:22,3/4/2025 7:00 AM - 3/5/2025 6:45 AM,"Stonehaven Apartments, 3200 Block Of Canyon Crest Dr",Referred To Detective Division
Public Service,2503050025,3/5/25 9:14,,"Science Laboratories 1, 900 Block Of University Ave",Completed
Public Service,2503050024,3/5/25 9:13,,"Parking Lot 26, 1000 Block Of Blaine St",Completed
Panic Alarm,2503050020,3/5/25 8:44,,"Student Health And Counseling Center, 300 Block Of Linden St",False Alarm: Human Activation
Medical Aid,2503050019,3/5/25 8:43,,"Science Laboratories 1, 900 Block Of University Ave",Cancelled
Silent Burglary Alarm,2503050013,3/5/25 8:01,,"California Citrus Research Foundation, 1000 Block Of Marlborough Ave",Discontinued Alarm (Cancelled)
Battery On Person - Simple (M),25-0310,3/5/25 0:57,3/5/25 0:57,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Suspended/pending Further Leads
Public Service,2503050003,3/5/25 0:34,,"Parking Lot 19, 900 Block Of University Ave",Completed
Cso Services,2503040120,3/4/25 21:58,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2503040121,3/4/25 21:58,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2503040118,3/4/25 21:55,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2503040119,3/4/25 21:55,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2503040117,3/4/25 21:54,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Possess Unlawful Paraphernalia (M),25-0309,3/4/25 21:17,3/4/2025 9:17 PM - 3/5/2025 12:03 AM,"Howards Liqour, 2100 Block Of 3rd St",Cleared By Arrest
Possess Controlled Substance (M),25-0309,3/4/25 21:17,3/4/2025 9:17 PM - 3/5/2025 12:03 AM,"Howards Liqour, 2100 Block Of 3rd St",Cleared By Arrest
 County Felony Warrant,25-0309,3/4/25 21:17,3/4/2025 9:17 PM - 3/5/2025 12:03 AM,"Howards Liqour, 2100 Block Of 3rd St",Cleared By Arrest
Fire Alarm,2503040113,3/4/25 21:16,,"Multidisciplinary Research Building 1, 900 Block Of University Ave",False Alarm: Unknown Reason
Building Check,2503040102,3/4/25 20:25,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Petty Theft - All Other Larceny (M),25-0308,3/4/25 18:29,3/4/2025 4:35 PM - 3/4/2025 5:30 PM,"Psychology Building, 900 Block Of University Ave",Suspended/pending Further Leads
Cso Services,2503040095,3/4/25 18:02,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2503040094,3/4/25 18:00,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2503040093,3/4/25 17:57,,"Oban Apartments, 900 Block Of Linden St",Completed
Building Check,2503040092,3/4/25 17:56,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Building Check,2503040091,3/4/25 17:33,,"Student Health And Counseling Center, 300 Block Of Linden St",Completed
Silent Burglary Alarm,2503040090,3/4/25 17:19,,"Insectary And Quarantine Facility, 900 Block Of University Ave",Discontinued Alarm (Cancelled)
Traffic Accident - Minor Injuries,2503040089,3/4/25 16:58,,"North District Bldg A, 700 Block Of Linden St",Report Taken
Battery On Person - Simple (M),25-0305,3/4/25 16:24,3/4/25 12:20,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Information Only
Petty Theft - All Other Larceny (M),25-0307,3/4/25 16:22,3/4/25 13:00,"Herman T. Spieth Hall, 900 Block Of University Ave",Suspended/pending Further Leads
Public Service,2503040079,3/4/25 13:53,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Assist Other Department,2503040070,3/4/25 11:50,,90600 Block Of Chicago Ave,Completed
Traffic Stop,2503040069,3/4/25 11:27,,116700 Block Of Iowa Ave,Warning (Verbal)
Information,2503040059,3/4/25 10:39,,"Glasgow Dining, 600 Block Of Linden St",Log Note Only
Public Service,2503040058,3/4/25 10:31,,"Parking Lot 30, 900 Block Of University Ave",Public Assist
Found Property,2503040051,3/4/25 9:23,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Information,2503040048,3/4/25 8:23,,"Police Building, 3500 Block Of Canyon Crest Dr",Log Note Only
Traffic Stop,2503040033,3/4/25 4:37,,,Warning (Verbal)
Vehicle Check,2503040028,3/4/25 4:15,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Public Service,2503040012,3/4/25 2:07,,"Glenmor Market, 400 Block Of Big Springs Rd",Completed
Building Check,2503040011,3/4/25 2:05,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Traffic Stop,2503030109,3/3/25 23:27,,,Cite Issued
Flagdown,2503030105,3/3/25 23:04,,"Food 4 Less, 3900 Block Of Chicago Ave",Completed
Cso Services,2503030103,3/3/25 22:42,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2503030099,3/3/25 22:41,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2503030100,3/3/25 22:41,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2503030102,3/3/25 22:41,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2503030098,3/3/25 22:40,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Theft Of Personal Property - Motor Vehicle Parts/accessories (M),25-0303,3/3/25 22:17,3/3/25 13:00,"Parking Lot 28, 900 Block Of University Ave",Suspended/pending Further Leads
Petty Theft - All Other Larceny (M),25-0302,3/3/25 19:38,3/3/25 18:30,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Suspended/pending Further Leads
Public Service,2503030070,3/3/25 18:41,,"Skye Hall, 900 Block Of University Ave",Completed
Pedestrian Check,2503030069,3/3/25 18:35,,"Parking Lot 24, 900 Block Of University Ave",Completed
Cso Services,2503030066,3/3/25 18:02,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2503030067,3/3/25 18:02,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Information,2503030063,3/3/25 17:29,,"Police Building, 3500 Block Of Canyon Crest Dr",Log Note Only
Public Service,2503030061,3/3/25 16:45,,"Herbert John Webber Hall, 900 Block Of University Ave",Completed
Medical Aid,2503030057,3/3/25 15:39,,"Parking Lot 6, 900 Block Of University Ave",Report Taken
Information,2503030056,3/3/25 15:06,,,Referred To Other Agency
Assist Other Department,2503030053,3/3/25 14:23,,100 Block Of Broadbent Dr,Report Taken
Fire Alarm,2503030051,3/3/25 13:40,,"Stonehaven Apartments, 3200 Block Of Canyon Crest Dr",False Alarm: Human Activation
Video/photo Bed/bthrm/etc (M),25-0299,3/3/25 13:31,3/3/25 13:19,"Marlan & Rosemary Bourns Hall, 900 Block Of University Ave",Suspended/pending Further Leads
Medical Aid,2503030047,3/3/25 11:43,,"Glasgow Dining, 600 Block Of Linden St",Report Taken
Flagdown,2503030046,3/3/25 11:36,,"Parking Lot 27, 900 Block Of University Ave",Completed
Public Service,2503030044,3/3/25 11:23,,"Police Building, 3500 Block Of Canyon Crest Dr",Public Assist
Restraining Order,2503030043,3/3/25 11:08,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Assist Other Department,2503030042,3/3/25 10:43,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Electr Dist Harrass Matrl (M),25-0294,3/3/25 9:27,2/23/2025 12:00 AM - 3/3/2025 12:00 AM,900 Block Of University Ave,Completed
Information,2503030035,3/3/25 8:29,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Burglary - Burglary/breaking And Entering (F),25-0293,3/3/25 8:00,2/28/2025 5:00 PM - 3/3/2025 7:30 AM,"1420 Iowa-ucr Pd To Respond, 1400 Block Of Iowa Ave",Suspended/pending Further Leads
Fire Alarm,2503030031,3/3/25 6:51,,"Glasgow Dining, 600 Block Of Linden St",False Alarm: Human Activation
Traffic Stop,2503030011,3/3/25 2:07,,,Warning (Verbal)
Pedestrian Check,2503030006,3/3/25 1:15,,"Duke's Bar & Grill, 3200 Block Of Iowa Ave",Warning (Verbal)
Building Check,2503030002,3/3/25 0:55,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Public Service,2503020081,3/2/25 23:10,,"Parking Lot 19, 900 Block Of University Ave",Completed
Traffic Stop,2503020078,3/2/25 23:03,,,Cite Issued
Building Check,2503020075,3/2/25 22:59,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Welfare Check,2503020067,3/2/25 21:58,,"North District Bldg A, 700 Block Of Linden St",Completed
Petty Theft - All Other Larceny (M),25-0292,3/2/25 21:20,3/2/25 19:48,"Student Recreation Center North, 900 Block Of University Ave",Referred To Detective Division
Building Check,2503020054,3/2/25 20:28,,"Geology Building, 900 Block Of University Ave",Completed
Building Check,2503020050,3/2/25 19:20,,"Herbert John Webber Hall, 900 Block Of University Ave",Completed
Building Check,2503020049,3/2/25 18:17,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Building Check,2503020048,3/2/25 17:10,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
 County Misdemeanor Warrant,25-0291,3/2/25 16:28,3/2/2025 4:38 PM - 3/2/2025 4:38 PM,,Cleared By Arrest
Building Check,2503020044,3/2/25 15:55,,"1420 Iowa-ucr Pd To Respond, 1400 Block Of Iowa Ave",Completed
911 Call,2503020041,3/2/25 14:40,,"Dundee Residence Hall, 600 Block Of Linden St",Resources Offered For Mental Health
Petty Theft - All Other Larceny (M),25-0289,3/2/25 14:13,3/1/2025 10:00 PM - 3/2/2025 1:00 AM,"Multidisciplinary Research Building 1, 900 Block Of University Ave",Refer To District Attorneys Office
Traffic Stop,2503020029,3/2/25 12:02,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Warning (Verbal)
Vehicle Check,2503020019,3/2/25 11:03,,"Fleet Services, 3400 Block Of Watkins Dr",Completed
Information,2503020013,3/2/25 10:25,,90100 Block Of Canyon Crest Dr,Completed
Information,2503020011,3/2/25 9:06,,"Highlander Union Building, 900 Block Of University Ave",Log Note Only
Fire Alarm,2503020006,3/2/25 7:40,,"International Village Apartments, 1100 Block Of Everton Pl",False Alarm: Human Activation
Medical Aid,2503020005,3/2/25 4:31,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Fire Responded
 County Felony Warrant,25-0288,3/2/25 0:49,3/2/2025 12:49 AM - 3/2/2025 12:00 AM,"Student Health And Counseling Center, 300 Block Of Linden St",Cleared By Arrest
 County Misdemeanor Warrant,25-0288,3/2/25 0:49,3/2/2025 12:49 AM - 3/2/2025 12:00 AM,"Student Health And Counseling Center, 300 Block Of Linden St",Cleared By Arrest
Suspicious Subject,2503020002,3/2/25 0:44,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Petty Theft - All Other Larceny (M),25-0287,3/1/25 23:44,3/1/2025 7:35 PM - 3/1/2025 11:40 PM,"Robert Gordon Sproul Hall, 900 Block Of University Ave",Suspended/pending Further Leads
Cso Services,2503010133,3/1/25 23:37,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2503010130,3/1/25 23:31,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2503010122,3/1/25 22:26,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Cso Services,2503010120,3/1/25 22:17,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Cso Services,2503010121,3/1/25 22:17,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Building Check,2503010119,3/1/25 22:16,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Cso Services,2503010118,3/1/25 22:15,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2503010117,3/1/25 22:13,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2503010116,3/1/25 22:12,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Fire Alarm,2503010113,3/1/25 21:54,,"International Village Apartments, 1100 Block Of Everton Pl",Discontinued Alarm (Cancelled)
Traffic Stop,2503010108,3/1/25 20:26,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Cite Issued
Fire Alarm,2503010106,3/1/25 20:03,,"Oban Apartments, 900 Block Of Linden St",False Alarm: Unknown Reason
Call Boxes-blue Phones,2503010105,3/1/25 20:01,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Building Check,2503010103,3/1/25 19:39,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Call Boxes-blue Phones,2503010101,3/1/25 18:44,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Log Note Only
Building Check,2503010100,3/1/25 18:26,,"Student Success Center, 900 Block Of University Ave",Completed
Building Check,2503010096,3/1/25 17:32,,"Skye Hall, 900 Block Of University Ave",Completed
Welfare Check,2503010082,3/1/25 14:09,,,Completed
Public Service,2503010081,3/1/25 14:01,,"Life Sciences, 900 Block Of University Ave",Completed
Suspicious Subject,2503010080,3/1/25 13:50,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Gone On Arrival
911 Call,2503010079,3/1/25 13:41,,"Parking Lot 19, 900 Block Of University Ave",Completed
,2503010073,3/1/25 12:42,,"Parking Lot 26, 1000 Block Of Blaine St",Completed
Traffic Stop,2503010070,3/1/25 12:21,,,Warning (Verbal)
Pedestrian Check,2503010067,3/1/25 12:13,,,Completed
Public Service,2503010052,3/1/25 9:55,,"Materials Science & Engineering, 900 Block Of University Ave",Completed
Pedestrian Check,2503010036,3/1/25 8:43,,,Completed
Public Service,2503010029,3/1/25 7:26,,"Winston Chung Hall, 900 Block Of University Ave",Completed
Vehicle Check,2503010028,3/1/25 7:18,,,Completed
Public Service,2503010025,3/1/25 6:20,,"Highlander Union Building, 900 Block Of University Ave",Completed
Public Service,2503010026,3/1/25 6:20,,"Skye Hall, 900 Block Of University Ave",Completed
Public Service,2503010024,3/1/25 6:19,,"Chass Interdisciplinary North, 900 Block Of University Ave",Completed
Public Service,2503010022,3/1/25 6:18,,"University Lecture Hall, 900 Block Of University Ave",Completed
Public Service,2503010023,3/1/25 6:18,,"Winston Chung Hall, 900 Block Of University Ave",Completed
Public Service,2503010021,3/1/25 6:17,,"Marlan & Rosemary Bourns Hall, 900 Block Of University Ave",Completed
Public Service,2503010020,3/1/25 6:11,,"Materials Science & Engineering, 900 Block Of University Ave",Completed
911 Call,2503010019,3/1/25 4:46,,"University Plaza Apartments, 1000 Block Of Linden St",Completed
Medical Aid,2503010013,3/1/25 3:37,,"Stonehaven Apartments, 3200 Block Of Canyon Crest Dr",Fire Responded
Assist Other Department,2503010010,3/1/25 1:52,,"Marlan & Rosemary Bourns Hall, 900 Block Of University Ave",Completed
Area Check,2503010009,3/1/25 1:15,,"Veitch Building, 900 Block Of University Ave",Completed
Building Check,2503010007,3/1/25 1:13,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Fire Alarm,2503010004,3/1/25 0:36,,"Dundee Residence Hall, 600 Block Of Linden St",False Alarm: Human Activation
Traffic Stop,2503010003,3/1/25 0:23,,,Cite Issued
Cso Services,2502280157,2/28/25 23:51,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2502280156,2/28/25 23:49,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Unwanted Subject,2502280153,2/28/25 23:38,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Area Check,2502280150,2/28/25 23:26,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Building Check,2502280147,2/28/25 23:08,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Unwanted Subject,2502280146,2/28/25 23:07,,"Humanities & Social Sciences, 900 Block Of University Ave",Completed
Traffic Stop,2502280141,2/28/25 22:40,,"Quixtop Market, 700 Block Of Blaine St",Warning (Verbal)
Cso Services,2502280140,2/28/25 22:37,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502280139,2/28/25 22:34,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502280137,2/28/25 22:32,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
 County Misdemeanor Warrant,25-0286,2/28/25 22:04,2/28/2025 8:04 PM - 2/28/2025 12:00 AM,Staters,Cleared By Arrest
Burglary:second Degree - From Building (F),25-0285,2/28/25 21:00,2/28/2025 5:10 PM - 2/28/2025 8:30 PM,"Athletics And Dance Building, 900 Block Of University Ave",Suspended/pending Further Leads
Public Service,2502280114,2/28/25 20:56,,"Multidisciplinary Research Building 1, 900 Block Of University Ave",Public Assist
Petty Theft - All Other Larceny (M),25-0284,2/28/25 20:11,2/28/2025 1:00 PM - 2/28/2025 8:00 PM,"Physics Building, 900 Block Of University Ave",Completed
Petty Theft - All Other Larceny (M),25-0283,2/28/25 20:02,2/28/2025 5:40 PM - 2/28/2025 8:00 PM,"Science Laboratories 1, 900 Block Of University Ave",Suspended/pending Further Leads
Area Check,2502280100,2/28/25 17:54,,"Parking Lot 13, 900 Block Of University Ave",Completed
Information,2502280099,2/28/25 17:51,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Log Note Only
Fire Alarm,2502280087,2/28/25 15:29,,"School Of Medicine Health Science Resear, 900 Block Of University Ave",False Alarm
911 Call,2502280079,2/28/25 14:20,,"Ucr Building And Safety/dcfm, 1000 Block Of University Ave",Completed
Hit And Run Resulting In Injury Or Death (M),25-0282,2/28/25 13:17,2/26/25 13:50,"Parking Lot 24, 900 Block Of University Ave",Suspended/pending Further Leads
Hazing:results In Death Or Serious Bodily Injury - Aggravated (F),25-0281,2/28/25 12:07,"2/22/2025 - 2/23/2025, Unknown Time","Police Building, 3500 Block Of Canyon Crest Dr",Suspended/pending Further Leads
Traffic Stop,2502280064,2/28/25 12:06,,,Warning (Verbal)
Possess Unlawful Paraphernalia (M),25-0280,2/28/25 11:30,2/28/25 11:30,"University Plaza Apartments, 1000 Block Of Linden St",Refer To District Attorneys Office
Traffic Stop,2502280051,2/28/25 11:06,,,Warning (Verbal)
Area Check,2502280045,2/28/25 10:27,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Flagdown,2502280040,2/28/25 9:35,,"California Citrus Research Foundation, 1000 Block Of Marlborough Ave",Completed
Burglary - Burglary/breaking And Entering (F),25-0279,2/28/25 9:13,2/27/2025 9:00 AM - 2/28/2025 7:15 AM,"1420 Iowa-ucr Pd To Respond, 1400 Block Of Iowa Ave",Suspended/pending Further Leads
Petty Theft - All Other Larceny (M),25-0278,2/28/25 8:41,2/27/2025 12:00 PM - 2/28/2025 7:00 AM,"Glasgow Dining, 600 Block Of Linden St",Suspended/pending Further Leads
Silent Burglary Alarm,2502280033,2/28/25 8:20,,"Oban Apartments, 900 Block Of Linden St",False Alarm: Unknown Reason
Area Check,2502280017,2/28/25 3:01,,"E Side Of Falkirk, 3400 Block Of Canyon Crest Dr",Completed
Traffic Stop,2502280012,2/28/25 1:26,,,Warning (Verbal)
Public Service,2502280011,2/28/25 1:19,,,Completed
Building Check,2502280007,2/28/25 0:49,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Public Service,2502280006,2/28/25 0:30,,,Completed
Unwanted Subject,2502280004,2/28/25 0:26,,"Alumni And Visitors Center, 3700 Block Of Canyon Crest Dr",Completed
Pedestrian Check,2502270168,2/27/25 23:51,,Valvoline,Completed
Pedestrian Check,2502270167,2/27/25 23:41,,Valvoline,Completed
Pedestrian Check,2502270164,2/27/25 23:24,,,Completed
Possess Unlawful Paraphernalia (M),25-0277,2/27/25 23:01,2/27/25 23:01,,Cleared By Arrest
Vehicle Check,2502270160,2/27/25 22:57,,"Parking Lot 50, 1200 Block Of University Ave",Completed
Cso Services,2502270157,2/27/25 22:54,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502270158,2/27/25 22:54,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Building Check,2502270156,2/27/25 22:50,,"Physics Building, 900 Block Of University Ave",Completed
Traffic Stop,2502270151,2/27/25 22:17,,,Warning (Verbal)
Cso Services,2502270144,2/27/25 21:58,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2502270145,2/27/25 21:58,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Log Note Only
Cso Services,2502270146,2/27/25 21:58,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502270147,2/27/25 21:58,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2502270148,2/27/25 21:58,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502270143,2/27/25 21:55,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Suspicious Circumstances,2502270134,2/27/25 20:48,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Found Property,2502270133,2/27/25 20:01,,"Highlander Union Building, 900 Block Of University Ave",Cancelled
Public Service,2502270129,2/27/25 19:07,,"Robert Gordon Sproul Hall, 900 Block Of University Ave",Public Assist
Unwanted Subject,2502270125,2/27/25 18:27,,"Highlander Union Building, 900 Block Of University Ave",Completed
Animal Complaint,2502270120,2/27/25 17:45,,Parking Lot 7,Referred To Other Agency
Public Service,2502270119,2/27/25 17:35,,"School Of Medicine Education Building 2, 900 Block Of University Ave",Public Assist
911 Call,2502270115,2/27/25 17:23,,,Completed
Petty Theft - All Other Larceny (M),25-0276,2/27/25 16:42,2/27/2025 2:00 PM - 2/27/2025 3:00 PM,"University Lecture Hall, 900 Block Of University Ave",Suspended/pending Further Leads
Suspicious Circumstances,2502270104,2/27/25 15:56,,"Gordon S. Watkins Hall, 900 Block Of University Ave",Report Taken
Medical Aid,2502270089,2/27/25 14:42,,"Robert Gordon Sproul Hall, 900 Block Of University Ave",Cancelled
Misc Alarms - Simplex Etc.,2502270083,2/27/25 14:01,,"Highlander Union Building, 900 Block Of University Ave",Completed
Threat Assessment Report,25-0274,2/27/25 13:01,2/27/25 0:00,"Police Building, 3500 Block Of Canyon Crest Dr",Information Only
911 Call,2502270061,2/27/25 11:06,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Log Note Only
Public Service,2502270055,2/27/25 10:24,,"Annex Vivarium Trailer, 900 Block Of University Ave",Completed
Vehicle Check,2502270040,2/27/25 8:50,,,Completed
Burglary - Burglary/breaking And Entering (F),25-0273,2/27/25 8:47,2/26/2025 2:30 PM - 2/27/2025 6:30 AM,"North Dist Phase 2 Const, 3400 Block Of Canyon Crest Dr",Suspended/pending Further Leads
