Incident Type,Case Number,Date/Time Reported,Date/Time Occurred,Location,Disposition
Petty Theft - All Other Larceny (M),25-0272,2/27/25 8:05,"2/24/2025, Unknown Time","Uc Path-intellicenter (Ucpd Respond), 14300 Block Of Meridian Pkwy",Suspended/pending Further Leads
Suspicious Circumstances,2502270029,2/27/25 7:42,,"Oban Apartments, 900 Block Of Linden St",Subject Advised Of 626
Found Property,2502270026,2/27/25 5:19,,"School Of Medicine Health Science Resear, 900 Block Of University Ave",Report Taken
Found Property,2502270024,2/27/25 4:50,,"Plant Research, 800 Block Of E Campus Dr",Report Taken
Traffic Stop,2502270015,2/27/25 3:34,,,Warning (Verbal)
Building Check,2502260122,2/26/25 23:52,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Cso Services,2502260118,2/26/25 23:35,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502260116,2/26/25 23:23,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Traffic Accident,2502260111,2/26/25 22:09,,"Parking Lot 30, 900 Block Of University Ave",Completed
Cso Services,2502260109,2/26/25 21:59,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502260108,2/26/25 21:57,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502260106,2/26/25 21:55,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2502260107,2/26/25 21:55,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Cso Services,2502260105,2/26/25 21:54,,"Oban Apartments, 900 Block Of Linden St",Completed
Information,2502260102,2/26/25 21:17,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Public Assist
Suspicious Subject,2502260100,2/26/25 20:59,,"Science Laboratories 1, 900 Block Of University Ave",Completed
Traffic Accident,2502260099,2/26/25 20:50,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
911 Call,2502260098,2/26/25 20:44,,100 Block Of Big Springs Rd,Completed
Hit And Run No Injuries,2502260096,2/26/25 20:38,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Report Taken
Reckless Driving,2502260095,2/26/25 20:37,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Building Check,2502260094,2/26/25 20:30,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
,2502260090,2/26/25 19:21,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Report Taken
Public Service,2502260088,2/26/25 18:36,,"Chass Interdisciplinary South, 900 Block Of University Ave",Completed
Building Check,2502260086,2/26/25 18:08,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Building Check,2502260084,2/26/25 17:34,,"Student Health And Counseling Center, 300 Block Of Linden St",Completed
Pedestrian Check,2502260079,2/26/25 17:07,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Subject Advised Of 626
Theft Of Personal Property - All Other Larceny (M),25-0267,2/26/25 15:01,2/25/2025 7:00 PM - 2/26/2025 2:00 PM,"Pentland Hills, 0 Block Of Pentland Way",Suspended/pending Further Leads
Information,2502260050,2/26/25 11:32,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Found Property,2502260049,2/26/25 11:31,,"Agricultural Operations, 1000 Block Of Martin Luther King Blvd",Completed
Medical Aid,2502260047,2/26/25 11:20,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Information,2502260046,2/26/25 11:17,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Suspicious Circumstances,2502260044,2/26/25 10:56,,"5241 Melogold Ave, 1600 Block Of Oroblanco Ave",Completed
Traffic Accident - Unknown Injuries,2502260042,2/26/25 10:51,,,Completed
Fire Alarm,2502260032,2/26/25 7:07,,"Green House 18-21, 900 Block Of University Ave",Completed
Building Check,2502260023,2/26/25 3:13,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Possess Unlawful Paraphernalia (M),25-0265,2/26/25 3:11,2/26/25 3:00,,Cleared By Arrest
Traffic Stop,2502260005,2/26/25 0:10,,,Cite Issued
Traffic Stop,2502250126,2/25/25 23:38,,,Warning (Verbal)
Traffic Stop,2502250124,2/25/25 23:29,,,Warning (Verbal)
Cso Services,2502250122,2/25/25 23:28,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Building Check,2502250120,2/25/25 23:13,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Cso Services,2502250118,2/25/25 22:57,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502250117,2/25/25 22:55,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2502250107,2/25/25 21:56,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502250104,2/25/25 21:54,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502250105,2/25/25 21:54,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Cso Services,2502250103,2/25/25 21:53,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Assist Other Department,2502250102,2/25/25 21:34,,"Motel 6, 1200 Block Of University Ave",Report Taken
Building Check,2502250099,2/25/25 21:27,,"Gordon S. Watkins Hall, 900 Block Of University Ave",Completed
Fire Alarm,2502250089,2/25/25 19:17,,"Oban Apartments, 900 Block Of Linden St",False Alarm: Human Activation
Building Check,2502250088,2/25/25 19:14,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Fire Alarm,2502250087,2/25/25 19:05,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",False Alarm: Human Activation
Silent Burglary Alarm,2502250086,2/25/25 17:51,,"Entomology Museum, 900 Block Of University Ave",False Alarm: Human Activation
Public Service,2502250083,2/25/25 16:56,,"Materials Science & Engineering, 900 Block Of University Ave",Completed
Medical Aid,2502250082,2/25/25 16:25,,"Student Recreation Center South, 900 Block Of University Ave",Fire Responded
Suspicious Circumstances,2502250080,2/25/25 15:36,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Burglary:second Degree - From Building (F),25-0262,2/25/25 14:57,2/13/2025 3:00 PM - 2/18/2025 1:00 PM,"Glen Mor Housing, 400 Block Of Big Springs Rd",Suspended/pending Further Leads
Traffic Stop,2502250066,2/25/25 11:49,,Facilities Services,Warning (Verbal)
Vehicle Check,2502250062,2/25/25 11:35,,"Dundee Residence Hall, 600 Block Of Linden St",Completed
Found Property,2502250064,2/25/25 11:35,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Call Boxes-blue Phones,2502250058,2/25/25 10:56,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Public Service,2502250055,2/25/25 10:45,,"Student Health And Counseling Center, 300 Block Of Linden St",Completed
Call Boxes-blue Phones,2502250050,2/25/25 10:15,,"Marlan & Rosemary Bourns Hall, 900 Block Of University Ave",Completed
911 Call,2502250045,2/25/25 9:56,,"Parking Lot 19, 900 Block Of University Ave",Completed
Area Check,2502250043,2/25/25 9:53,,"Parking Lot 6, 900 Block Of University Ave",Completed
Fire Alarm,2502250038,2/25/25 8:47,,"International Village Apartments, 1100 Block Of Everton Pl",False Alarm: Human Activation
Fire Alarm,2502250022,2/25/25 6:13,,"Annex A-old College Building North, 900 Block Of University Ave",False Alarm: Unknown Reason
Area Check,2502250016,2/25/25 4:07,,"Uc Path-intellicenter (Ucpd Respond), 14300 Block Of Meridian Pkwy",Completed
Suspicious Circumstances,2502240148,2/24/25 23:59,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Building Check,2502240141,2/24/25 23:03,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Outside County Felony Warrant,25-0260,2/24/25 23:02,2/24/2025 11:02 PM - 2/25/2025 1:33 AM,"Shell Gas Station, 3200 Block Of Iowa Avenue",Cleared By Arrest
Cso Services,2502240138,2/24/25 22:56,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2502240139,2/24/25 22:56,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Traffic Stop,2502240137,2/24/25 22:45,,,Warning (Verbal)
Cso Services,2502240136,2/24/25 22:31,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2502240135,2/24/25 22:26,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2502240133,2/24/25 22:24,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502240132,2/24/25 22:23,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Information,2502240122,2/24/25 21:01,,"Uc Path-intellicenter (Ucpd Respond), 14300 Block Of Meridian Pkwy",Completed
Traffic Stop,2502240121,2/24/25 21:00,,"The Barn, 1500 Block Of W Campus Dr",Cite Issued
Hit & Run Prop Damage:locate/etc,25-0259,2/24/25 20:28,2/24/25 19:06,,Suspended/pending Further Leads
With Intent To Annoy Or Harass With Repeat Calls/contact - Disorderly Conduct (M),25-0258,2/24/25 19:18,2/18/2025 2:55 PM - 2/24/2025 5:28 PM,"Dundee Residence Hall, 600 Block Of Linden St",Suspended/pending Further Leads
Parking Problem,2502240113,2/24/25 18:35,,"Parking Lot 1, 900 Block Of University Ave",Log Note Only
Information,2502240103,2/24/25 17:25,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Call Boxes-blue Phones,2502240100,2/24/25 16:59,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Call Boxes-blue Phones,2502240099,2/24/25 16:56,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240098,2/24/25 16:49,,"Glenmor Market, 400 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240097,2/24/25 16:48,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240096,2/24/25 16:42,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Information,2502240094,2/24/25 16:35,,"Police Building, 3500 Block Of Canyon Crest Dr",Completed
Call Boxes-blue Phones,2502240095,2/24/25 16:35,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240093,2/24/25 16:31,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240091,2/24/25 16:30,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240090,2/24/25 16:29,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Call Boxes-blue Phones,2502240079,2/24/25 16:00,,"Uc  Botanic Gardens, 0 Block Of Botanic Gardens Dr",Completed
Call Boxes-blue Phones,2502240071,2/24/25 15:33,,,Completed
Battery On Person - Simple (M),25-0257,2/24/25 15:25,2/24/2025 3:15 PM - 2/24/2025 3:30 PM,"Alumni And Visitors Center, 3700 Block Of Canyon Crest Dr",Refer To District Attorneys Office
Welfare Check,2502240067,2/24/25 15:21,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Petty Theft - All Other Larceny (M),25-0256,2/24/25 13:10,2/24/2025 9:57 AM - 2/24/2025 12:54 PM,"Life Sciences, 900 Block Of University Ave",Suspended/pending Further Leads
Burglary - Burglary/breaking And Entering (F),25-0255,2/24/25 12:22,2/20/2025 7:00 PM - 2/24/2024 12:00 PM,"Marlan & Rosemary Bourns Hall, 900 Block Of University Ave",Suspended/pending Further Leads
Panic Alarm,2502240043,2/24/25 11:32,,"Student Health And Counseling Center, 300 Block Of Linden St",False Alarm: Unknown Reason
Burglary - Burglary/breaking And Entering (F),25-0253,2/24/25 10:51,2/14/2025 3:30 PM - 2/18/2025 7:00 AM,"North Dist Phase 2 Const, 3400 Block Of Canyon Crest Dr",Suspended/pending Further Leads
Burglary - Burglary/breaking And Entering (F),25-0254,2/24/25 10:51,2/21/2025 3:30 PM - 2/24/2025 7:30 AM,"North Dist Phase 2 Const, 3400 Block Of Canyon Crest Dr",Suspended/pending Further Leads
Information,2502240032,2/24/25 9:17,,"Motte Rimrock Reserve, 3500 Block Of Canyon Crest Dr",Report Taken
Area Check,2502240020,2/24/25 4:44,,"Life Sciences, 900 Block Of University Ave",Completed
Unwanted Subject,2502240019,2/24/25 4:20,,"Biological Sciences, 900 Block Of University Ave",Gone On Arrival
Possess Unlawful Paraphernalia (M),25-0251,2/24/25 3:04,2/24/25 3:04,,Cleared By Arrest
Building Check,2502240013,2/24/25 2:50,,"Robert Gordon Sproul Hall, 900 Block Of University Ave",Completed
Building Check,2502240007,2/24/25 1:33,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Building Check,2502230080,2/23/25 23:52,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Public Service,2502230079,2/23/25 23:47,,"Parking Lot 19, 900 Block Of University Ave",Completed
Area Check,2502230075,2/23/25 23:12,,"1420 Iowa-ucr Pd To Respond, 1400 Block Of Iowa Ave",Completed
Cso Services,2502230072,2/23/25 22:56,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2502230070,2/23/25 22:55,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502230071,2/23/25 22:55,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2502230065,2/23/25 22:10,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502230066,2/23/25 22:10,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502230067,2/23/25 22:10,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Cso Services,2502230061,2/23/25 22:09,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502230062,2/23/25 22:09,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2502230063,2/23/25 22:09,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Suspicious Circumstances,2502230059,2/23/25 21:50,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Public Service,2502230057,2/23/25 21:22,,"Coffee Bean & Tea Leaf, 900 Block Of University Ave",Completed
Traffic Stop,2502230056,2/23/25 21:16,,Lot 21,Cite Issued
Pedestrian Check,2502230053,2/23/25 20:32,,"Outside 7/11, 1200 Block Of University Ave",Completed
Building Check,2502230051,2/23/25 19:51,,"Vivarium 2 (Spieth Hall Basement), 900 Block Of University Ave",Completed
Public Service,2502230049,2/23/25 17:25,,"Insectary And Quarantine Facility, 900 Block Of University Ave",Completed
Area Check,2502230043,2/23/25 15:35,,"Interior Mall, 900 Block Of University Ave",Completed
Information,2502230041,2/23/25 14:35,,,Completed
Suspicious Circumstances,2502230035,2/23/25 12:33,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Log Note Only
Fire Alarm,2502230032,2/23/25 11:47,,"University Plaza Apartments, 1000 Block Of Linden St",False Alarm: Unknown Reason
Building Check,2502230019,2/23/25 5:26,,"John W. Olmsted Hall, 900 Block Of University Ave",Completed
Area Check,2502230017,2/23/25 5:25,,"Interior Mall, 900 Block Of University Ave",Completed
Area Check,2502230018,2/23/25 5:25,,"Science Laboratories 1, 900 Block Of University Ave",Completed
Area Check,2502230015,2/23/25 5:24,,"Highlander Union Building, 900 Block Of University Ave",Completed
Area Check,2502230016,2/23/25 5:24,,"W. Conway Pierce Hall, 900 Block Of University Ave",Completed
Building Check,2502230004,2/23/25 1:16,,"Multidisciplinary Research Building 1, 900 Block Of University Ave",Completed
Medical Aid,2502230001,2/23/25 0:06,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Report Taken
Cso Services,2502220100,2/22/25 23:49,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Building Check,2502220099,2/22/25 23:43,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Traffic Stop,2502220093,2/22/25 22:51,,,Warning (Verbal)
Traffic Stop,2502220090,2/22/25 22:28,,,Warning (Verbal)
Cso Services,2502220089,2/22/25 22:18,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502220086,2/22/25 22:04,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502220082,2/22/25 22:03,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Cso Services,2502220083,2/22/25 22:03,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Cso Services,2502220084,2/22/25 22:03,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2502220085,2/22/25 22:03,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Traffic Stop,2502220077,2/22/25 21:44,,,Warning (Verbal)
Traffic Stop,2502220076,2/22/25 21:29,,,Warning (Verbal)
Call Boxes-blue Phones,2502220071,2/22/25 21:06,,"Housing Administration, 3500 Block Of Canyon Crest Dr",Completed
Traffic Stop,2502220070,2/22/25 21:05,,,Warning (Verbal)
Building Check,2502220063,2/22/25 20:34,,"Student Success Center, 900 Block Of University Ave",Completed
Traffic Stop,2502220062,2/22/25 20:31,,,Warning (Verbal)
Information,2502220059,2/22/25 19:49,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Log Note Only
Building Check,2502220058,2/22/25 19:26,,"W. Conway Pierce Hall, 900 Block Of University Ave",Completed
Building Check,2502220057,2/22/25 18:33,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Information,2502220056,2/22/25 18:31,,"Glenmor Market, 400 Block Of Big Springs Rd",Log Note Only
Fire Alarm,2502220055,2/22/25 18:20,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",False Alarm: Human Activation
Building Check,2502220050,2/22/25 17:24,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Fire Alarm,2502220041,2/22/25 15:46,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",False Alarm: Human Activation
Information,2502220037,2/22/25 14:39,,,Log Note Only
Public Service,2502220033,2/22/25 12:45,,"Student Support Services Building, 900 Block Of University Ave",Completed
Silent Burglary Alarm,2502220030,2/22/25 10:44,,"Life Sciences, 900 Block Of University Ave",False Alarm: Human Activation
Possess Unlawful Paraphernalia (M),25-0247,2/22/25 10:04,2/22/25 10:04,"Downs Energy, 1600 Block Of Columbia Ave",Cleared By Arrest
Vehicle Check,2502220004,2/22/25 2:36,,,Referred To Other Agency
Petty Theft - All Other Larceny (M),25-0246,2/21/25 22:46,2/21/2025 10:00 PM - 2/21/2025 10:30 PM,"Stonehaven Apartments, 3200 Block Of Canyon Crest Dr",Suspended/pending Further Leads
Vehicle Check,2502210107,2/21/25 22:33,,"Uc Path-intellicenter (Ucpd Respond), 14300 Block Of Meridian Pkwy",Completed
Cso Services,2502210101,2/21/25 22:01,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Cso Services,2502210102,2/21/25 22:01,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Cso Services,2502210103,2/21/25 22:01,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2502210104,2/21/25 22:01,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502210100,2/21/25 21:59,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Public Service,2502210098,2/21/25 21:35,,"Multidisciplinary Research Building 1, 900 Block Of University Ave",Public Assist
Assist Other Department,2502210097,2/21/25 21:06,,Moreno Valley,Completed
,2502210096,2/21/25 20:16,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Information,2502210094,2/21/25 19:05,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Log Note Only
Silent Burglary Alarm,2502210092,2/21/25 18:14,,"Raymond L. Orbach Science Library, 900 Block Of University Ave",False Alarm: Unknown Reason
Found Property,2502210080,2/21/25 16:08,,"Parking Lot 1, 900 Block Of University Ave",Report Taken
Public Service,2502210067,2/21/25 13:09,,"Parking Lot 13, 900 Block Of University Ave",Completed
Possess Controlled Substance (M),25-0244,2/21/25 5:36,2/21/2025 5:36 AM - 2/21/2025 6:05 AM,"Oban Apartments, 900 Block Of Linden St",Cleared By Arrest
Call Boxes-blue Phones,2502210025,2/21/25 3:38,,"Alfred M. Boyce Hall, 900 Block Of University Ave",Completed
Building Check,2502210024,2/21/25 3:05,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Vehicle Check,2502210022,2/21/25 3:02,,"Parking Lot 26, 1000 Block Of Blaine St",Completed
Pedestrian Check,2502210019,2/21/25 2:38,,"Ivan Hinderaker Hall, 900 Block Of University Ave",Completed
Traffic Stop,2502210011,2/21/25 1:43,,Ifo Staters,Cite Issued
Public Service,2502210008,2/21/25 0:50,,,Public Assist
Building Check,2502210006,2/21/25 0:34,,"Robert Gordon Sproul Hall, 900 Block Of University Ave",Completed
Traffic Stop,2502200107,2/20/25 23:56,,,Warning (Verbal)
Cso Services,2502200101,2/20/25 23:07,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Cso Services,2502200099,2/20/25 23:06,,"Lothian Residence Hall, 500 Block Of Big Springs Rd",Completed
Cso Services,2502200100,2/20/25 23:06,,"Aberdeen-inverness Residence Hall, 100 Block Of Aberdeen Dr",Completed
Building Check,2502200098,2/20/25 22:54,,"Herman T. Spieth Hall, 900 Block Of University Ave",Completed
Area Check,2502200096,2/20/25 22:45,,"Big Springs Parking Structure #2, 900 Block Of University Ave",Completed
Cso Services,2502200089,2/20/25 21:59,,"Glen Mor Housing, 400 Block Of Big Springs Rd",Completed
Cso Services,2502200090,2/20/25 21:59,,"Bannockburn Village, 3600 Block Of Canyon Crest Dr",Completed
Cso Services,2502200091,2/20/25 21:59,,"Oban Apartments, 900 Block Of Linden St",Completed
Cso Services,2502200092,2/20/25 21:59,,"Big Springs Parking Structure #1, 400 Block Of Big Springs Rd",Completed
Cso Services,2502200093,2/20/25 21:59,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Traffic Stop,2502200084,2/20/25 21:37,,,Warning (Verbal)
Public Service,2502200074,2/20/25 19:03,,"Facilities Services, 3400 Block Of Watkins Dr",Completed
911 Call,2502200071,2/20/25 18:44,,"The Barn, 1500 Block Of W Campus Dr",Completed
Reckless Driving,2502200062,2/20/25 16:58,,"Pentland Hills, 0 Block Of Pentland Way",Completed
Fire Alarm,2502200060,2/20/25 16:06,,"Glen Mor Housing, 400 Block Of Big Springs Rd",False Alarm: Human Activation
Suspicious Circumstances,2502200059,2/20/25 15:57,,"Falkirk Apartments, 3400 Block Of Canyon Crest Dr",Completed
Suspicious Circumstances,2502200058,2/20/25 15:32,,"Police Building, 3500 Block Of Canyon Crest Dr",Report Taken
Vehicle Check,2502200057,2/20/25 14:40,,"Parking Lot 26, 1000 Block Of Blaine St",Completed
Medical Aid,2502200056,2/20/25 13:52,,"Chass Interdisciplinary North, 900 Block Of University Ave",Report Taken
Medical Aid,2502200053,2/20/25 13:19,,"John W. Olmsted Hall, 900 Block Of University Ave",Completed
Area Check,2502200050,2/20/25 12:45,,"R Garden-lot 30, 900 Block Of University Ave",Completed
911 Call,2502200047,2/20/25 11:26,,"Pentland Hills, 0 Block Of Pentland Way",Cancelled
Petty Theft - All Other Larceny (M),25-0241,2/20/25 10:54,2/19/2025 9:00 PM - 2/20/2025 9:30 AM,"North District Bldg A, 700 Block Of Linden St",Suspended/pending Further Leads
Area Check,2502200039,2/20/25 9:59,,"Riparian Area, 900 Block Of University Ave",Completed
