Incident Type,Location,Date/Time Reported,Date/Time Occurred,Comments / Nature of Fire,Disposition,UCPDI#
Medical Call,1307 E. 60th St. (Keller Center),1/29/25 10:41,1/29/25 10:40,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00108
Information / Battery,5100 S. Dorchester (Alley),1/29/25 11:23,1/29/25 11:23,During an argument off-campus one acquaintance pushed another / Referred to CPD,Referred,2025-004498
Non-Criminal Damage to Property,6054 S. Ellis (Drexel Parking),1/29/25 15:03,1/29/25 15:03,Minor damage on a UC owned vehicle documented,Closed,25-00109
Theft,924 E. 57th St. (BSLC),1/29/25 15:18,1/17/25 1:30 PM to 3:30 PM,"Unattended, unsecured jacket taken",Open,25-00110
Burglary,6054 S. Drexel (Parking Garage),1/29/25 20:21,1/29/25 20:20,Unknown person took property from a parked vehicle / Suspect arrested on 4/26/25 / Refer to Incident 25-00490,Arrest,25-00111
Information,5500 S. University (Campus North RH),1/29/25 23:23,1/29/25 23:05,Information regarding a suspicious person in the building lobby was documented,Closed,25-00112
Found Property,5460 S. University,1/30/25 3:40,1/30/25 3:40,A set of keys was found and turned over to UCPD for safekeeping,Closed,25-00113
Found Property,850 E. 61st St. (UCPD HQ),1/30/25 14:02,1/30/29 14:02,A wallet was found on a UC shuttle bus and turned over to UCPD for safekeeping,Closed,25-00114
Medical Call,5734 S. Ellis (Hinds Lab),1/30/25 16:59,1/30/25 16:40,A person in need of medical assistance self-transported to UCM for treatment,Closed,25-00115
Missing Person,Drexel between 52nd & 53rd,1/30/25 22:52,1/30/25 22:52,A person was reported missing by a roommate,Closed,25-00116
Information / Battery,Ingleside between 54th & 55th,1/30/25 23:54,1/30/25 23:40,An off-campus building resident and a former resident involved in a dispute that became physical / Suspect fled / Referred to CPD,Referred,2025-004746
Found Narcotics,5815 S. Maryland (Mitchell Hospital),1/31/25 10:47,1/31/25 10:43,Narcotics and drug paraphernalia found by a UCM staff member turned over to UCPD for proper disposal,Closed,25-00117
Traffic Crash / Property Damage / Hit & Run,5840 S. Maryland (Parking Structure),1/31/25 12:30,1/31/25 11:30 AM to 11:35 AM,"A vehicle struck an unoccupied, parked vehicle / Driver left the scene without making a report",Open,25-00118
Mental Health Transport,5035 S. East End,1/31/25 16:03,1/31/25 16:03,A person was transported to UCMED for evaluation,Closed,25-00119
Found Property,5600 S. Ellis (Public Way),1/31/25 23:04,1/31/25 23:03,A telephone was found and returned to owner,Closed,25-00120
Deceptive Practice / Fraud,1414 E. 59th St. (I-House),2/1/25 15:14,1/25/25 to 2/1/25 9:00 AM to 3:00 PM,Fraudulent rental scam documented,Open,25-00121
Information / Theft,1346 E. 53rd St. (Target),2/1/25 15:39,2/1/25 15:37,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-005031
Information / Criminal Damage to Property,52nd St. between Kimbark & Kenwood,2/2/25 4:24,2/2/25 2:00,Unknown person(s) smashed window in entrance door of off-campus private apartment building / Referred to CPD,Referred,2025-005133
Information / Aggravated Battery,Woodlawn between 61st & 62nd,2/2/25 11:18,2/2/25 11:18,Victim reports a person struck him on the head with a blunt object causing a laceration while inside of an off-campus apartment building / CPD officers arrested a suspect / CPD case JJ135730,CPD,2025-005166
Motor Vehicle Theft,6054 S. Drexel (Parking Structure),2/2/25 13:52,2/2/25 8:00 AM to 2:55 PM,Incident Unfounded / Vehicle located on the street where confused complainant parked the car,Unfounded,25-00122
Warrant Arrest / Narcotics Arrest,4415 S. Cottage Grove (Public Way),2/2/25 18:55,2/2/25 18:55,"Subsequent to a traffic stop, UCPD officers arrested one person for a warrant from DuPage County, IL and another person for possession of narcotics",Arrest,25-00123
Found Property,970 E. 58th St. (Bookstore),2/3/25 9:58,2/3/25 9:58,Credit card found and turned over to UCPD for safekeeping,Closed,25-00124
Theft,1101 E. 56th St. (Max Palevsky RH),2/3/25 11:33,2/1/25 to 2/2/25 2:00 PM to 12:30 PM,A parcel delivered to the desk was taken by unknown person,Open,25-00125
Other Offense / Eavesdropping,5700 S. Maryland (CCD),2/3/25 11:17,2/3/25 11:13,Video recording device found in room / Incident documented,Open,25-00126
DUI,1133 E. 63rd St. (Public Way),2/3/25 14:19,2/3/25 14:18,UCPD officer arrested a motorist for DUI,Arrest,25-00127
Information / Theft,54th Pl. between Drexel & Ingleside,2/3/25 15:30,2/3/25 15:00,Package taken from front porch of off-campus residence / Referred to CPD,Referred,2025-005328
Theft,5812 S. Ellis (Surgery Brain Research),2/4/25 13:29,1/30/25 to 2/4/25 12:00 PM to 11:30 AM,A 3D printer was taken from a shared office space,Open,25-00128
Theft,5225 S. Cottage Grove (Facilities),2/4/25 16:08,2/4/25 12:00 PM to 3:00 PM,"Jacket taken from inventory in unsecured office / Subsequent to follow up investigation, the jacket was found and had not been stolen",Unfounded,25-00129
Motor Vehicle Theft Recovery,947 E. Hyde Park (Public Way),2/4/25 16:40,2/4/25 16:40,A subject stole a 2023 Honda and was later located and arrested by UCPD officer / CPD case JJ138197,CPD,25-00130
"Traffic Offense / Fleeing, Eluding Police",1400 E. Midway Pl. (Public Way),2/4/25 20:47,2/4/25 20:45,A subject committed traffic violations and fled police / Vehicle later located parked at the curb off-campus / Vehicle towed,Open,25-00131
Theft,1554 E. 55th St. (Walgreens),2/4/25 23:19,2/4/25 23:18,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00132
Information / Criminal Damage to Property,51st & Cornell (Public Way),2/5/25 0:55,2/5/25 0:55,An unknown subject discharged a firearm / An unoccupied vehicle parked on the street was damaged / CPD case,CPD,2025-005580
Information / Aggravated Assault,1366 E. 62nd St. (Public Way),2/5/25 6:28,2/5/25 6:10,Two unknown subjects fired a handgun in the direction of a person on the sidewalk off-campus / No injuries or property damage reported / CPD case JJ138755,CPD,2025-005603
Missing Person,860 E. 59th St. (Goldblatt Hospital),2/5/25 7:42,1/30/25 to 2/5/25 12:00 PM to 8:00 AM,"A person reported missing from Harvey, Il found by UCPD / Harvey P.D. notified",Closed,25-00133
Information / Armed Robbery,5211 S. Greenwood (Public Way),2/6/25 0:08,2/6/25 0:00,"Three unknown suspects, armed with handguns, took property from two victims walking on the street off-campus / CPD case JJ139822",CPD,2025-005740
Medical Call,5900 S. Ellis (Public Way),2/6/25 0:24,2/6/24 0:12,A person slipped on icy sidewalk and injured ankle / Transported to UCMED by CFD EMS,Closed,25-00134
Medical Call,5630 S. University (Max Palevsky RH),2/6/25 0:17,2/6/25 0:17,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00135
Theft,5640 S. Ellis (ERC),2/6/25 9:52,2/6/25 9:51,A subject took food from a restaurant in the building without paying / Arrested by UCPD,Arrest,25-00136
Found Property,5311 S. Woodlawn,2/6/25 11:19,2/6/25 11:10,A handgun was found near the public way / UCPD recovered the weapon,Closed,25-00137
Battery,6300 S. University (Parking Lot),2/6/25 8:03,2/6/25 7:54,A physical altercation among students was documented,Open,25-00138
Found Property,5600 S. Woodlawn (Public Way),2/6/25 11:59,2/6/25 9:15,A vehicle license plate was found and turned over to UCPD for safekeeping,Closed,25-00139
Criminal Trespass to Property,900 E. 57th St. (Knapp Center),2/6/25 11:15,2/6/25 11:14,A person that was banned from campus was seen in the building / Subject left before police arrived,Open,25-00140
Found Property,5656 S. Maryland (UCMED),2/6/25 11:00,2/6/25 11:00,A licensed firearm owner (patient) possessing a weapon turned it over to UCPD for safekeeping,Closed,25-00141
Information / Criminal Damage to Property,5200 S. Drexel (Public Way),2/6/25 14:30,2/1/25 4:00 PM to 11:00 PM,Owner reported roof of vehicle parked on the street off-campus was damaged / Referred to CPD,Referred,2025-005793
Traffic Crash / Property Damage / Hit & Run,1155 E. Midway Pl. (Public Way),2/6/25 16:46,2/6/25 8:50 AM to 4:50 PM,"A motorist struck a parked, unattended vehicle, but did not file a report",Open,25-00142
Theft,5530 S. Ellis (Ratner A.C. Bike Rack),2/6/25 17:36,2/6/25 4:30 PM to 5:35 PM,Secured bicycle taken from bike rack,Open,25-00143
Harassment by Electronic Means,5815 S. Maryland (Mitchell Hospital),2/6/25 18:10,2/1/25 to 2/6/25 12:00 AM to 6:10 PM,Harassing emails documented,Open,25-00144
Information / Armed Robbery,5400 S. Ellis (Public Way),2/6/25 22:30,2/6/25 22:25,"Three unknown suspects, armed with handguns, took property from a victim walking on the sidewalk off-campus CPD case JJ141350",CPD,2025-005851
Information / Criminal Damage to Property,Woodlawn between 61st & 62nd,2/7/25 0:36,2/7/25 0:30,Unknown subject threw an object breaking a window in off-campus building / CPD case,CPD,2025-005863
Information / Theft,1554 E. 55th St. (Walgreens),2/7/25 3:15,2/7/25 3:15,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-005872
Information / Aggravated Battery,4526 S. Drexel (Public Way),2/7/25 4:53,2/7/25 4:45,Two victims sustained gunshot wounds while sitting in their vehicle on the street off-campus / CPD case JJ141456,CPD,2025-005876
Found Property,850 E. 61st St. (UCPD HQ),2/7/25 9:05,2/7/25 8:50,Cell phone found on UC Shuttle bus turned over to UCPD for safekeeping,Closed,25-00145
Theft,5228 S. Lake Park (Ulta),2/7/25 11:19,2/7/25 11:14,An unknown subject took merchandise from the off-campus store without paying,Open,25-00146
Information / Theft,5550 S. Dorchester (Public Way),2/7/25 11:26,2/6/25 12:00,Person reported a license plate was taken from their vehicle / Referred to CPD,Referred,2025-005921
Motor Vehicle Theft,1000 E. Midway Pl. (Public Way),2/7/25 16:52,2/7/25 3:40 PM to 4:00 PM,A parked and secured 2016 Infiniti taken,Open,25-00147
DUI,5615 S. Dorchester (Public Way),2/7/25 22:35,2/7/25 22:34,"Subsequent to a traffic crash, UCPD officer arrested a motorist for DUI",Arrest,25-00148
Unlawful Possession of Firearms,5700 S. Harper (Public Way),2/8/25 2:28,2/8/25 2:28,UCPD officer observed 4 unknown subjects displaying firearms on the street off-campus / Suspects entered a waiting vehicle and fled from police,Open,25-00149
Liquor Law Violation,5630 S. University (Max Palevsky RH),2/8/25 3:46,2/8/25 3:46,An underage individual became ill after consuming alcoholic beverages and was transported to UCMED by CFD EMS,Referred,25-00150
Battery,5540 S. Hyde Park,2/8/25 9:28,2/8/25 9:22,A UCPD officer was battered by suspect / Suspect charged with felony aggravated battery to police officer,Arrest,25-00151
Found Property,5656 S. Maryland (UCMED),2/8/25 14:10,2/8/25 14:00,A firearm magazine containing ammunition was found on the person of a patient being admitted / Property turned over to UCPD for safekeeping,Closed,25-00152
Information / Theft,Dorchester between 51st & 52nd,2/8/25 13:44,2/6/25 to 2/7/25 6:00 PM to 1:00 PM,License plate taken from vehicle parked in driveway of off-campus residence / Referred to CPD,Referred,2025-006075
Public Peace Violation,1116 E. 59th St. (Harper Library),2/9/25 12:41,2/9/25 12:27,An unknown person was exposed in the hallway of the building,Open,25-00153
Information,850 E. 61st St. (UCPD HQ),2/9/25 15:32,1/7/24 to 2/5/25,Unknown person hacked victim's Gmail account,Open,25-00154
Medical Call,1156 E. 61st St. (Woodlawn R.C.),2/9/25 23:43,2/9/25 23:43,A person in need of medical care was transported to UCMED by CFD EMS,Closed,25-00155
Information / Theft,1554 E. 55th St. (Walgreens),2/10/25 10:52,2/10/25 10:50,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-006293
Theft,924 E. 57th St. (BSLC Bike Rack),2/10/25 20:10,2/10/25 9:00 AM to 6:30 PM,Secured bicycle taken from bike rack,Open,25-00156
Mental Health Transport,1554 E. 55th St. (Walgreens),2/10/25 20:19,2/10/25 20:19,A person was transported to UCMED by UCPD for evaluation,Closed,25-00157
Void,Void,Void,Void,Number generated in error,Void,25-00158
Information / Burglary,Kenwood between 56th & 57th,2/10/25 21:30,2/10/25 5:10 PM to 8:30 PM,Unknown person(s) unlawfully entered victim's off-campus private apartment and took property / CPD case JJ145622,CPD,2025-006366
Theft,1554 E. 55th St. (Walgreens),2/11/25 0:47,2/11/25 0:47,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00159
Assist Other Agency,5200 S. Payne Dr. (Public Way),2/11/25 11:16,2/11/25 11:16,UCPD officers assisted CPD in detaining three suspects wanted by CPD,CPD,25-00160
Mental Health Transport,1525 E. 55th St. (Deco Arts Bldg.),2/11/25 15:17,2/11/15 15:16,A subject was transported by UCPD to UCMED for evaluation,Closed,25-00161
Found Property,850 E. 61st St. (UCPD HQ),2/11/25 16:33,2/11/25 16:19,Various items found on UC Shuttle Bus were turned over to UCPD for safekeeping,Closed,25-00162
Medical Call,840 E. 59th St. (Student Wellness),2/12/25 15:31,2/12/25 15:30,A person in need of medical attention was transported to UCMED by UCPD,Closed,25-00163
Medical Call,1554 E. 55th St. (Walgreens),2/12/25 23:56,2/12/25 23:55,A person in need of medical attention was transported to UCMED by UCPD,Closed,25-00164
Medical Call,1362 E. 59th St. (Public Way),2/13/25 10:16,2/13/25 10:09,A person in need of medical attention was transported to UCMED by UCPD,Closed,25-00166
Criminal Damage to Property,5500 S. University (Baker Dining Hall),2/13/25 15:31,2/10/25 20:45,One contract employee threw and damaged another employee's cell phone / Follow up investigation revealed no criminal damage was involved,Unfounded,25-00167
Lost Property,6031 S. Ellis (Granville-Grossman RH),2/13/25 17:51,2/13/25 9:00,A package delivered by Amazon was lost,Closed,25-00168
Theft,5550 S. University (Crown Field House),2/13/25 22:15,2/13/25 9:00 PM to 9:40 PM,"An unattended, unsecured phone left on a chair was taken",Open,25-00169
Liquor Law Violation,6031 S. Ellis (Granville-Grossman RH),2/14/25 2:05,2/14/25 2:04,An underage individual became ill after consuming alcoholic beverages and was transported to UCMED by CFD EMS,Referred,25-00170
Theft,1346 E. 53rd St. (Target),2/14/25 8:17,2/14/25 8:15,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00171
Criminal Trespass to Property,5225 S. Harper (Hyatt Place),2/14/25 7:46,2/14/25 7:30,An unauthorized individual ignored repeated warnings and was arrested for trespass,Arrest,25-00172
Information / Criminal Damage to Vehicle,5213 S. Kimbark (Alley),2/14/25 11:38,2/13/25 to 2/14/25 11:30 PM to 11:00 AM,Window smashed in vehicle parked in alley off-campus / Referred to CPD,Referred,2025-006878
Found Narcotics,5656 S. Maryland (UCMED),2/15/25 2:54,2/15/25 2:31,A UCM staff member found suspect narcotics among a patient's belongings and turned the contraband over to UCPD for proper disposal,Closed,25-00173
Information,1100 E. 57th St. (Mansueto Library),2/15/25 5:24,2/15/25 5:24,A UCPD officer observed a person climbing the exterior of the building / Subject safely climbed down,Referred,25-00174
Information / Theft,1346 E. 53rd St. (Target),2/15/25 13:13,2/15/25 0:00,A known subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-006988
Information / Armed Robbery,1314 E. 56th St. (Alley),2/15/25 14:22,2/15/25 14:20,Three unknown subjects struck victim with a blunt object and took property before fleeing / CPD case,CPD,2025-006992
Traffic Crash / Property Damage / Hit & Run,1418 E. 53rd St. (Parking Lot),2/16/25 1:06,2/15/25 19:34,A motorist backed into another vehicle in the off-campus parking lot and fled the scene,Open,25-00175
Battery,5700 S. Maryland (CCD),2/16/25 8:31,2/16/25 7:20,One UCM employee brushed against a co-worker while at a nursing station / No crime occurred,Unfounded,25-00176
Information / Criminal Trespass to Vehicle,5512 S. Kenwood (Public Way),2/16/25 8:11,2/8/25 to 2/9/25 7:00 PM to 7:00 PM,Unknown subject entered unsecured vehicle parked off-campus and scattered property / Referred to CPD,Referred,2025-007084
Information / Theft,1346 E. 53rd St. (Target),2/16/25 15:22,2/16/25 15:20,Two unknown suspects took property from the off-campus store without paying / Referred to CPD,Referred,2025-007127
Assault,5815 S. Maryland (Mitchell Hospital),2/17/25 7:59,2/17/25 7:50,A patient threatened a UCM staff member with bodily harm / Victim declined prosecution,Ex. Cleared,25-00177
Information / Theft,5252 S. Cornell (Garage),2/17/25 16:08,2/17/25 16:00,Window smashed in vehicle parked in off-campus garage and property was taken / Referred to CPD,Referred,2025-007258
Domestic Battery,5700 S. Maryland (CCD),2/18/25 8:48,2/18/25 8:47,"During the course of an argument, ex-boyfriend struck victim with his hand / Suspect fled before police were notified / Subsequent to investigation, victim declined prosecution",Ex. Cleared,25-00178
Information / Aggravated Assault,5220 S. Lake Park (McDonalds),2/18/25 10:57,2/18/25 10:55,An unknown suspect displayed a box cutter and threatened a store employee / Suspect fled before police arrival / CPD case,CPD,2025-007351
Found Narcotics,5815 S. Maryland (Mitchell Hospital),2/18/25 13:33,2/18/25 13:27,A UCM staff member found narcotics in a patient's room / Contraband turned over to UCPD for proper disposal,Closed,25-00179
Non-Criminal Damage to Property,5900 S. Ellis (Public Way),2/18/25 14:50,2/17/25 15:43,Minor damage was found on a UC owned vehicle,Closed,25-00180
Theft,1554 E. 55th St. (Walgreens),2/18/25 13:42,2/18/25 13:42,A subject took merchandise from the off-campus store without paying and was located and arrested by a UCPD officer,Arrest,25-00181
Medical Call,6031 S. Ellis (Granville-Grossman RH),2/19/25 0:12,2/19/25 0:12,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00182
Public Peace Violation / Bomb Threat,850 E. 61st St. (UCPD HQ),2/19/25 10:38,2/19/25 9:29,An anonymous email was received regarding a bomb threat,Open,25-00183
Information,1116 E. 59th St. (Harper Library),2/19/25 10:41,2/19/25 10:38,"A person reported annoying, unwanted email messages and text received from known persons",Closed,25-00184
Theft,5228 S. Lake Park (Ulta),2/19/25 12:15,2/19/25 12:01,An unknown subject took merchandise from the off-campus store without paying,Open,25-00185
Theft,1554 E. 55th St. (Walgreens),2/19/25 11:56,2/19/25 11:55,A subject took merchandise from the off-campus store without paying and was located and arrested by UCPD officer,Arrest,25-00186
Medical Call,Kimbark between 53rd & 54th,2/19/25 15:44,2/19/25 15:43,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00187
Theft,1346 E. 53rd St. (Target),2/19/25 17:12,2/19/25 17:12,A juvenile was stopped by employee before leaving the off-campus store with merchandise / No theft occurred,Unfounded,25-00188
Void,Void,Void,Void,Number generated in error,Void,25-00189
Information / Theft,5145 S. Kimbark (Public Way),2/19/25 19:35,2/19/25 7:10,"Unattended, unsecured canvas bag was taken by unknown person / Referred to CPD",Referred,2025-007548
Found Property,850 E. 61st St. (UCPD HQ),2/20/25 10:54,2/20/25 10:54,A cell phone found on a UC Shuttle bus was turned over to UCPD / Owner was contacted and property returned,Closed,25-00190
Battery,950 E. 59th St. (Billings Hospital),2/20/25 12:11,2/20/25 11:49,One UCM staff member struck another employee,Open,25-00191
Battery,5656 S. Maryland (UCMED),2/20/25 13:07,2/20/25 13:07,"A troubled patient, being restrained, struck a UCM staff member with his hand / Victim declined prosecution",Ex. Cleared,25-00192
Missing Person,5730 S. Drexel (Comer Hospital),2/20/25 21:49,2/20/25 19:25,A patient fled the hospital without authorization,Open,25-00193
Domestic Battery,Hyde Park between 55th & 56th,2/21/25 3:30,2/21/25 3:29,Boyfriend battered girlfriend in off-campus private apartment / Suspect arrested by UCPD officers,Arrest,25-00194
Accidental Injury,5550 S. University (Crown Field House),2/21/25 20:03,2/21/25 20:00,An athlete fell during an event and was injured / Person transported to UCMED by CFD EMS,Closed,25-00195
Information / Theft from Motor Vehicle,5740 S. Kenwood (Public Way),2/22/25 3:56,2/22/25 3:55,Catalytic converter taken from 2008 Toyota Prius parked on the street off-campus / Referred to CPD,Referred,2025-007864
Information / Armed Robbery,1616 E. 56th St. (Driveway),2/22/25 4:31,2/22/25 4:20,"Five unknown suspects, armed with handguns, took property from a victim off-campus / CPD case JJ157709",CPD,2025-007866
Information / Criminal Damage to Vehicle,5300 S. Shore Dr. (Public Way),2/22/25 7:58,2/21/25 to 2/22/25 5:00 PM to 7:55 AM,Window smashed in vehicle parked on the street off-campus / Referred to CPD,Referred,2025-007874
Assist Other Agency / Aggravated Domestic Battery,6025 S. Harper,2/22/25 10:13,2/22/25 10:00,"During a domestic argument, boyfriend shot girlfriend / UCPD officers assisted CPD in taking the suspect into custody CPD case JJ157897",CPD,25-00196
Information / Theft from Motor Vehicle,1517 E. 57th St. (Public Way),2/22/25 15:38,2/9/25 to 2/20/29 5:00 AM to 6:30 PM,Catalytic converter taken from 2005 Toyota Prius parked on the street off-campus / Referred to CPD,Referred,2025-007936
Medical Call,5500 S. University (Campus North RH),2/22/25 23:45,2/22/25 23:43,A person in need of medical care was transported to UCMED by CFD EMS,Closed,25-00197
DUI,5900 S. Stony Island (Public Way),2/23/25 2:55,2/23/25 2:55,UCPD officer arrested a motorist for DUI,Arrest,25-00198
Information / Theft,1228 E. 53rd St. (CVS),2/23/25 3:08,2/23/25 3:03,Three unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008008
