Incident Type,Location,Date/Time Reported,Date/Time Occurred,Comments / Nature of Fire,Disposition,UCPDI#
Information / Criminal Trespass to Vehicle,5512 S. Kenwood (Public Way),2/23/25 7:23,2/9/25 5:30 AM to 7:00 AM,Unknown person(s) entered unsecured vehicle parked on the street off-campus and scattered property about / Referred to CPD,Referred,2025-008019
Domestic Battery,5700 S. Maryland (CCD),2/23/25 10:04,2/23/25 9:00,"During a domestic argument, one sibling struck another with a fist / Victim declined prosecution",Ex. Cleared,25-00199
Information / Armed Robbery,6300 S. Kimbark (Public Way),2/23/25 10:41,2/23/25 10:30,Three unknown subjects armed with firearms took property from a victim on the sidewalk off-campus before fleeing to a waiting vehicle / CPD located vehicle at 74th & Indiana and took all three suspects into custody,CPD,2025-008044
Missing Person,Drexel between 61st & 62nd,2/23/25 11:18,2/23/25 11:00,Juvenile reported missing by family / Subject located and returned to family,Closed,25-00200
Found Property,850 E. 61st St. (UCPD HQ),2/24/25 11:41,2/24/25 11:40,Keys and fob turned over to UCPD for safekeeping,Closed,25-00201
Information / Theft,1554 E. 55th St. (Walgreens),2/24/25 12:37,2/24/25 12:25,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008169
Mental Health Transport,860 E. 59th St. (Goldblatt Hospital),2/24/25 16:42,2/24/25 16:41,A person was transported by UCPD to UCMED for evaluation,Closed,25-00202
Information / Theft,1554 E. 55th St. (Walgreens),2/25/25 6:36,2/25/25 6:30,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008275
Non-Criminal Damage to Property,6301 S. Dorchester (Parking Lot),2/25/25 9:11,2/25/25 9:11,Minor damage to UC owned vehicle documented,Closed,25-00203
Theft,1346 E. 53rd St. (Target),2/25/25 10:09,2/25/25 10:05,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00204
Battery,6300 S. University (Woodlawn Charter School),2/25/25 12:51,2/21/25 15:00,Delayed report of students involved in a physical altercation / School administration to handle discipline,Ex. Cleared,25-00205
Information,1100 E. 57th St. (Regenstein Library),2/25/25 20:28,2/25/25 20:00,"""Fog machine"" used in an event triggered fire alarm / No fire / CFD responded",Closed,25-00206
Assist Other Agency / Theft,5102 S. Lake Park (Marshalls),2/25/25 20:36,2/25/25 20:30,A subject took merchandise from the off-campus store without paying / Suspect located and detained by UCPD officer / Arrested by CPD,CPD,25-00207
Theft,1554 E. 55th St. (Walgreens),2/25/25 23:55,2/25/25 23:50,Management reported a subject left the off-campus store with merchandise without paying / Subject detained by UCPD but did not have merchandise / No crime occurred,Unfounded,25-00209
Assault,5656 S. Maryland (UCMED),2/26/25 0:30,2/25/25 22:30,A patient threatened a UCM staff member with bodily harm / Victim declined prosecution,Ex. Cleared,25-00208
Information,5800 S. Greenwood (Main Quad),2/26/25 7:28,2/26/25 7:17,Unknown person(s) scrawled graffiti in chalk in the Quad and adjacent buildings,Closed,25-00210
Information / Email Threat,5238 S. Harper (Theater),2/26/25 9:14,2/26/25 8:24,Employee received an email regarding a bomb threat / Referred to CPD,Referred,2025-008444
Information,6300 S. University (Woodlawn Charter School),2/26/25 10:59,2/26/25 10:58,False fire alarm / CFD responded,Closed,25-00211
Information,1111 E. 60th St. (Parking Lot),2/26/25 11:29,2/26/25 11:29,Damage to UC owned vehicle documented,Closed,25-00212
Void,Void,Void,Void,Number generated in error,Void,25-00213
Void,Void,Void,Void,Number generated in error,Void,25-00214
Battery,5700 S. Maryland (CCD),2/26/25 17:03,2/26/25 9:30,A challenged patient struck a UCM staff member with his hand / Victim declined prosecution,Ex. Cleared,25-00215
Battery,5700 S. Maryland (CCD),2/26/25 19:19,2/26/25 19:19,During a verbal disagreement one person struck the other / Suspect arrested by UCPD officer,Arrest,25-00216
Assist Other Agency / Armed Robbery,5100 S. Shore Dr. (Public Way),2/26/25 21:32,2/26/25 21:30,Three victims were approached by an unknown suspect on the street off-campus / The suspect armed with a handgun took property from the victims before fleeing on foot / CPD case JJ163206,CPD,25-00217
Traffic Crash / Hit & Run,5812 S. Ellis (Public Way),2/27/25 10:30,2/24/25 to 2/25/25 7:00 PM to 8:30 AM,Unknown motorist struck a vehicle parked on the street but failed to make a report,Open,25-00218
Motor Vehicle Theft,936 E. 60th St. (Public Way),2/27/25 11:13,2/27/25 10:55,2018 Kia Sorrento taken,Open,25-00219
Medical Illness,850 E. 61st St. (UCPD HQ),2/27/25 13:30,2/11/25 to 2/26/26 12:00 PM to 1:00 PM,A person was transported to UCMED for evaluation,Closed,25-00220
Information / Theft,1554 E. 55th St. (Walgreens),2/27/25 14:14,2/27/25 14:10,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008584
Liquor Law Violation,5630 S. University (Max Palevsky RH),2/27/25 23:36,2/27/25 23:33,An underage person became ill after consuming alcoholic beverages and was transported to UCMED by CFD EMS,Referred,25-00221
Assault,5850 S. Dorchester (Public Way),2/28/25 0:18,2/27/25 23:51,A person reported they were assaulted by another person / Preliminary investigation revealed no assault occurred,Unfounded,25-00222
Theft,5845 S. Blackstone (Public Way),2/28/25 8:39,2/28/25 7:10,Unknown persons broke the window of a vehicle parked on the street and took property,Open,25-00223
Found Property,1144 E. Midway Pl. (Public Way),2/28/25 8:48,2/28/25 8:48,A key chain and one key found and turned over to UCPD for safekeeping,Closed,25-00224
Void,Void,Void,Void,Number generated in error,Void,25-00225
Information / Deceptive Practice / Fraud,850 E. 61st St. (UCPD HQ),2/28/25 9:21,2/2/25 to 2/26/25 times unknown,A person reported being victimized in a fraud scheme off-campus by three unknown subjects / Referred to CPD,Referred,2025-008672
Information / Theft,1554 E. 55th St. (Walgreens),2/28/25 10:55,2/28/25 10:04,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008684
Information,1156 E. 61st St. (Woodlawn Commons Caf),2/28/25 13:40,2/23/25 to 2/24/25 2:00 PM to 9:00 PM,Information relating to a possible theft from employees locker documented,Closed,25-00226
Information / Theft,1346 E. 53rd St. (Target),2/28/25 14:45,2/28/25 14:43,A known subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-008711
Theft,5228 S. Lake Park (Ulta),2/28/25 15:03,2/28/25 15:03,Two unknown subjects took merchandise from the off-campus store without paying,Open,25-00227
Found Property,850 E. 61st St. (UCPD HQ),2/28/25 17:23,2/28/25 17:23,Wallet found on the public way off-campus was turned over to UCPD for safekeeping,Closed,25-00228
Armed Robbery,5800 S. Dorchester (Public Way),3/1/25 5:19,3/1/25 5:15,Three people walking on the sidewalk were confronted by 4-5 unknown suspects armed with handguns / The suspects demanded and took property from the victims before fleeing to a white Alfa Romeo and driving off,Open,25-00229
Harassment by Telephone,6031 S. Ellis (Granville-Grossman RH),3/1/25 13:08,2/28/25 9:19 PM to 10:40 PM,Harassing telephone calls documented,Open,25-00230
Traffic Arrest,5700 S. Payne Dr. (Public Way),3/1/25 16:05,3/1/25 16:05,Traffic arrest documented,Arrest,25-00231
Found Property,1128 E.54th Pl. (Public Way),3/1/25 19:59,3/1/25 19:20,Keys and key fob found and returned to owner,Closed,25-00232
Possession of Narcotics / Unlawful Possession of a Weapon,5729 S. Kimbark (Public Way),3/1/25 23:34,3/1/25 23:34,UCPD officers arrested a suspect for felony possession of a firearm and felony possession of narcotics,Arrest,25-00233
Assault,1554 E. 55th St. (Walgreens),3/2/25 7:11,3/2/25 7:11,A suspect placed a victim in fear of receiving bodily harm and was arrested by UCPD officer,Arrest,25-00234
Battery,5656 S. Maryland (UCMED),3/2/25 12:21,3/2/25 12:30,UCM staff member struck by troubled patient during treatment / Victim declined prosecution,Ex. Cleared,25-00235
Theft,1554 E. 55th St. (Walgreens),3/2/25 13:25,3/2/25 13:25,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00236
Mental Health Transport,6031 S. Ellis (Granville-Grossman RH),3/3/25 0:47,3/2/25 23:50,A person was transported to UCMED for evaluation,Closed,25-00237
Found Property,850 E. 61st t. (UCPD HQ),3/3/25 8:28,3/3/25 8:28,Several items of property found on UC Shuttle Buses turned over to UCPD for safekeeping,Closed,25-00238
DUI,5309 S. Woodlawn (Public Way),3/3/25 8:18,3/3/25 8:18,A UCPD officer arrested a motorist for felony DUI,Arrest,25-00239
Information / Theft from Motor Vehicle,1347 E. 54th St. (Alley),3/3/25 9:32,3/2/25 4:10,Catalytic converter taken from 2013 Volkswagen parked in the alley off-campus / CPD case JJ166869,CPD,2025-009157
Information / Non-Criminal Damage to Property,1306 E. 61st St. (Parking Garage),3/3/25 13:57,3/3/25 13:56,Water pipe burst / Facilities and Safety on scene,Closed,25-00240
Battery / Indecent Exposure,1116 E. 59th St. (Harper Library),3/3/25 17:03,3/3/25 16:50,A subject inappropriately touched a person in the hallway before fleeing / Suspect located and arrested by UCPD officer,Arrest,25-00241
Information / Theft,1346 E. 53rd St. (Target),3/3/25 17:38,3/3/25 17:25,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-009198
Information,5656 S. Maryland (UCMED),3/3/25 20:05,3/3/25 18:30,Interaction between UCM staff member and patient documented,Closed,25-00242
Information,929 E. 57th St. (Gordon Center),3/3/25 22:32,3/3/25 22:26,A person believed they had spilled a small amount of chemical in lab / CFD responded and found no evidence of spill / Medical treatment declined,Closed,25-00243
Damage to Property,1100 E. 57th St. (Regenstein Library),3/4/25 8:13,3/3/25 to 3/4/25 6:00 PM to 7:00 AM,Loading dock door damaged / Cause unknown at this time,Closed,25-00244
Information / Theft,1554 E. 55th St. (Walgreens),3/4/25 8:17,3/4/25 8:15,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-009318
Found Property,850 E. 61st St. (UCPD HQ),3/4/25 10:04,3/4/25 10:00,Cell phone found and turned over to UCPD for safekeeping,Closed,25-00245
Theft,5751 S. Woodlawn (Plein Air Caf),3/4/25 10:16,3/4/25 8:20 AM to 9:00 AM,Unsecured wallet taken from table top,Open,25-00246
Theft,5758 S. Maryland (DCAM Caf),3/4/25 10:35,3/4/25 10:34,A person took food from the caf without paying / Food was later paid for and management declined prosecution,Ex. Cleared,25-00247
Theft,5815 S. Maryland (Mitchell Hospital),3/4/25 13:06,3/4/25 12:00,A patient's cell phone and cash taken by a family member,Open,25-00248
Found Property,5656 S. Maryland (UCMED),3/4/25 14:26,3/4/25 14:24,Suspect marijuana found by UCM staff member was turned over to UCPD for proper disposal,Closed,25-00249
Information / Armed Robbery,Berkeley between 44th & 45th (Porch),3/4/25 15:50,3/4/25 13:11,"Two unknown suspects, armed with firearms, took property from a victim sitting on a porch off-campus / Suspects also took the victim's car parked on the street / CPD case JJ169055",CPD,2025-009359
Information / Theft,5220 S. Lake Park (Parking Lot),3/5/25 9:02,3/5/25 9:00,A person took a backpack and fled / CPD case JJ169905,CPD,2025-009480
Accidental Injury,5645 S. Maryland (Construction Site),3/5/25 9:57,3/5/25 8:00,Construction worker sustained an injury to his hand and checked into UCMED for treatment,Closed,25-00250
Information / Aggravated Domestic Assault,Drexel between 52nd & 53rd,3/5/25 10:20,3/5/25 10:20,During the course of a domestic disagreement ex-boyfriend pointed a handgun at the victim / CPD case JJ169992,CPD,2025-009488
Injured Person,5900 S. Cottage Grove (Public Way),3/5/25 10:27,3/5/25 10:27,A person fell while walking on the sidewalk and sustained a laceration to forehead / Transported to UCMED by CFD EMS,Closed,25-00251
Found Narcotics,5700 S. Maryland (CCD),3/5/25 11:08,3/5/25 11:04,A UCM staff member was handed narcotics by a patient / Contraband turned over to UCPD for proper disposal,Closed,25-00252
Mental Health Transport,5721 S. Maryland (Comer Hospital),3/5/25 14:02,3/5/25 14:02,A person was transported to UCMED for evaluation,Closed,25-00253
Battery,5721 S. Maryland (Comer Hospital),3/5/25 17:25,3/4/25 9:00,A UCM staff member reported that they were struck in the face by a patient,Open,25-00254
Traffic Crash / Hit & Run / Minor Personal Injury,1305 E. 55th St. (Public Way),3/5/25 19:27,3/5/25 19:15,A person crossing the street was struck and knocked to the ground by a vehicle that did not stop,Open,25-00255
Battery,5700 S. Maryland (CCD),3/5/25 20:45,3/5/25 20:40,"During the course of an argument, one person struck the other with a cane / Suspect fled before police arrived",Open,25-00256
Damage to Vehicle,5656 S. Maryland (Public Way),3/6/25 8:45,3/6/25 7:15 AM to 8:45 AM,Minor damage reported on UC owned vehicle,Closed,25-00257
Harassment by Electronic Means,1156 E. 61st St. (Woodlawn RC),3/6/25 13:59,3/5/25 to 3/6/25 9:00 PM to 2:22 PM,"Harassing, unwanted text messages documented",Open,25-00258
Found Property,5656 S. Maryland (UCMED),3/6/25 12:59,3/6/25 12:30,A stun gun and a folding knife recovered from a patient was turned over to UCPD,Closed,25-00259
Theft,1100 E. 58th St. (Ryerson Bike Rack),3/6/25 15:47,3/1/25 to 3/5/25 1:00 PM to 4:00 PM,Secured electric scooter taken from bike rack,Open,25-00260
Information / Theft,1554 E. 55th St. (Walgreens),3/6/25 15:37,3/6/25 15:30,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-009691
Domestic Battery,5730 S. Drexel (Comer Hospital),3/6/25 22:26,3/6/25 22:25,Girlfriend and boyfriend involved in physical altercation,Open,25-00261
Domestic Battery,5700 S. Maryland (CCD),3/7/25 9:29,3/7/25 9:10,Ex-boyfriend struck victim with an object and fled the scene before police were called,Open,25-00262
Information,5700 S. Maryland (CCD),3/7/25 11:09,3/6/25 17:15,Information regarding medical waste found outside UCPD area,Closed,25-00263
Deceptive Practice / Impersonation,5525 S. Ellis (Maroon Financial),3/7/25 16:04,3/7/25 14:55,An unknown suspect attempted to make a withdrawal by presenting fictitious ID / Suspect fled before police were called,Open,25-00264
Found Property,850 E. 61st St. (UCPD HQ),3/8/25 0:36,3/8/25 0:35,An iPhone found by UC Rideshare turned over to UCPD for safekeeping,Closed,25-00265
Criminal Trespass to Land,1526 E. 55th St. (Trader Joe's),3/8/25 12:25,3/8/25 12:24,A subject disregarded multiple previous warnings and was arrested for trespass,Arrest,25-00266
Mental Health Transport,5656 S. Maryland (UCMED),3/8/25 13:09,3/8/25 13:09,A person was assisted into UCMED for evaluation,Closed,25-00267
Warrant Arrest,6115 S. University (Public Way),3/8/25 14:01,3/8/25 13:55,UCPD officers arrested a subject wanted on an active warrant from Cook County Sheriff's Office,Arrest,25-00268
Assault,1530 E. 53rd St. (Starbucks),3/8/25 17:48,3/8/25 17:40,A subject verbally assaulted employees and patrons of the off-campus shop / Suspect arrested by UCPD,Arrest,25-00269
Non-Criminal Property Damage,5501 S. Ellis (Student Disability Center),3/9/25 3:14,3/9/25 3:14,Plumbing problem resulted in sewage backup / Facilities notified,Closed,25-00270
Battery,5656 S. Maryland (UCMED),3/9/25 7:22,3/9/25 3:28,Patient struck UCM staff member during treatment / Victim declined charges,Ex. Cleared,25-00271
Traffic Crash / Property Damage,5235 S. Harper (Parking Garage),3/9/25 13:36,3/9/25 13:15,A motorist struck entry/exit gate and also damaged pay box,Closed,25-00272
Theft,5530 S. Ellis (Ratner A.C.),3/9/25 16:27,3/9/25 3:00 PM to 4:15 PM,Bookbag taken from unsecured locker,Open,25-00273
Medical Call,1100 E. 57th St. (Regenstein Library),3/9/25 17:33,3/9/25 17:33,A person became ill but refused medical attention,Closed,25-00274
Found Property,850 E. 61st St. (UCPD HQ),3/9/25 17:37,3/9/25 16:36,A debit card was found and turned over to UCPD for safekeeping,Closed,25-00275
Aggravated Assault / Impersonating a Police Officer,5300 S. Woodlawn (Public Way),3/9/25 21:02,3/9/25 21:02,Subsequent to a traffic stop two suspects were arrested by UCPD for Impersonating a police officer / Aggravated assault / Felony Weapons charges / Traffic violations,Arrest,25-00276
Information / Armed Robbery,4600 S. Lake Park (Public Way),3/10/25 3:40,3/10/25 3:25,"A victim walking off-campus was approached by two suspects, one armed with a knife / Suspects took the victim's car keys, entered the victim's car and drove off",CPD,2025-010259
Information / Theft,1346 E. 53rd St. (Target),3/10/25 8:50,3/10/25 8:45,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-010285
Criminal Damage to Property,1025 E. 58th St. (Main Quad),3/10/25 9:29,3/3/25 to 3/7/25 3:00 PM to 1:00 PM,An authorized student display was damaged,Open,25-00277
Information,5730 S. Drexel (Comer Hospital),3/10/25 6:35,3/10/25 6:35,Unauthorized patient discharge documented,Closed,25-00278
Aggravated Assault / Criminal Damage to Vehicle,1525 E. 53rd St. (Public Way),3/10/25 12:30,3/10/25 12:29,A suspect menaced a victim with a knife and damaged a sideview mirror and door of the victim's car / Suspect arrested by UCPD officers,Arrest,25-00279
Mental Health Transport,1115 E. 58th St. (Walker Museum),3/10/25 14:50,3/10/25 14:45,A person was transported to UCMED by UCPD for evaluation,Closed,25-00280
Deceptive Practice / Impersonation,5525 S. Ellis (Maroon Financial),3/10/25 15:54,3/10/25 15:50,A suspect was arrested by UCPD officers for attempting to withdraw funds using a fraudulent ID,Arrest,25-00281
Found Property,850 E. 61st St. (UCPD HQ),3/10/25 15:46,3/10/25 15:07,A vehicle fob was found and turned over to UCPD for safekeeping,Closed,25-00282
Information / Criminal Damage to Vehicle,5310 S. Dorchester (Public Way),3/10/25 18:18,3/8/25 to 3/10/25 9:00 PM to 5:43 PM,Window smashed in 2014 Ford parked on the street off-campus / Referred to CPD,Referred,2025-010354
Battery,5300 S. Blackstone (Public Way),3/11/25 7:41,3/11/25 7:39,"A subject, without cause, struck a person with his fist / Suspect arrested by UCPD officer",Arrest,25-00283
Medical Call,1100 E. 57th St. (Regenstein Library),3/11/25 8:54,3/11/25 8:54,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00284
Traffic Crash / Property Damage,6000 S. Cottage Grove (Public Way),3/11/25 11:12,3/11/25 11:12,"A UC owned vehicle was struck by another vehicle / Property damage only, no injuries reported",Closed,25-00285
Information / Theft,5424 S. Drexel (Public Way),3/11/25 15:15,3/10/25 to 3/11/25 time unknown,Rear license plate taken from vehicle parked on the street off-campus / Referred to CPD,Referred,2025-010513
Found Narcotics,5656 S. Maryland (UCMED),3/11/25 21:01,3/11/25 20:58,A UCM staff member found narcotics in a patient's room / Contraband turned over to UCPD for proper disposal,Closed,25-00287
Domestic Battery,5700 S. Maryland (CCD),3/12/25 10:35,3/12/25 10:25,An argument between siblings escalated and one sibling struck the other / Suspect arrested by UCPD officer,Arrest,25-00288
Found Narcotics,5656 S. Maryland (UCMED),3/12/25 12:30,3/12/25 12:25,A UCM staff member found suspect narcotics in the possession of a patient and turned the contraband over to UCPD for proper disposal,Closed,25-00289
Information / Aggravated Battery,870 E. 63rd St. (Public Way),3/12/25 13:58,3/12/25 13:55,A person standing on the sidewalk off-campus sustained a gunshot wound to the leg / CPD case JJ178577,CPD,2025-010724
Medical Call,1101 E. 58th St. (Rosenwald Hall),3/12/25 17:20,3/12/25 17:20,A person in need of medical attention was transported to UCMED by CFD EMS,Closed,25-00290
Information,Hyde Park between 53rd & 54th,3/12/25 17:52,3/12/25 17:40,An unknown suspect attempted to use stolen property to gain entrance to victim's apartment / CPD case,CPD,2025-010753
Found Narcotics,5656 S. Maryland (UCMED),3/13/25 6:11,3/13/25 6:11,A UCM staff member found narcotics in the possession of a patient / Contraband turned over to UCPD for proper disposal,Closed,25-00291
Theft,5656 S. Maryland (UCMED),3/13/25 7:42,3/13/25 2:45 AM to 7:40 AM,"An unattended, unsecured phone was taken from waiting room",Open,25-00292
Void,Void,Void,Void,Number generated in error,Void,25-00293
Found Property,850 E. 61st St. (UCPD HQ),3/13/25 11:16,3/13/25 11:05,A credit card found on a UC Shuttle bus was turned over to UCPD for safekeeping,Closed,25-00294
Battery,5721 S. Maryland (Comer Hospital),3/13/25 11:29,3/13/25 11:26,A person pushed a UCM staff member and was arrested by UCPD,Arrest,25-00295
Mental Health Transport,860 E. 59th St. (Goldblatt),3/13/25 12:08,3/13/25 12:06,A person was transported to UCMED for evaluation,Closed,25-00296
Information / Aggravated Battery,813 E. 46th St.,3/14/25 3:23,3/14/25 3:00,CPD responded to a call of a person stabbed / Victim transported to UCMED by CPD / CPD case JJ180614,CPD,2025-010951
Information / Theft,1346 E. 53rd St. (Target),3/14/25 7:42,3/14/25 7:40,Three unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2025-010972
Theft,1554 E. 55th St. (Walgreens),3/14/25 8:02,3/14/25 8:01,A subject took merchandise from the off-campus store without paying / Suspect located and arrested by UCPD officer,Arrest,25-00297
Found Property,850 E. 61st St. (UCPD HQ),3/14/25 15:19,3/14/25 15:19,A wallet found on a UC Shuttle bus was turned over to UCPD for safekeeping / Owner notified,Closed,25-00298
Found Property,5656 S. Maryland (UCMED),3/14/25 15:40,3/14/25 15:35,A UCM staff member found marijuana in the possession of a patient / Marijuana turned over to UCPD,Closed,25-00299
