Report Number,Incident Type,Date/Time Reported,Date/Time Occurred,Date/Time Occured To,Location,Disposition,Disposition Change,Status,Date Entered
R250301007,Unlawful Possession of a Controlled Substance,3/1/25 1:51,3/1/25 1:51,3/1/25 1:51,"1200 Block of University Blvd. 
35487",Closed,,Administratively Cleared,3-Mar-25
R250227058,Assault 3rd Degree,2/27/25 1849 HRs,2/27/25 16:50,2/27/25 18:00,500 Block of Jefferson Ave. ,Closed,,D-Victim Refused to Cooperate,28-Feb-25
R250227050,Making a Terrorist Threat 2nd Degree,2/27/25 16:11,2/27/25 16:10,2/27/25 16:51,1100 Block of Jackson Ave. ,Closed,2/28/25,Cleared by Adult Arrest,28-Feb-25
R250226087,Unlawful Possession of Marijuana & Public Intoxication,2/26/25 22:55,2/26/25 22:55,2/27/25 0:30,700 Block of Wallace Ave. ,Closed,,Cleared by Adult Arrest,27-Feb-25
R250226078,Theft of Property 4th Degree,2/26/25 20:29,2/26/25 19:48,2/26/25 20:10,100 Block of McCorvey Drive ,Closed,3/4/25,D-Victim Refused to Cooperate,27-Feb-25
R250226041,Criminal Mischief 3rd Degree,2/26/25 14:23,2/23/25 21:00,2/26/25 12:00,900 Block of 2nd Street ,Pending,,,27-Feb-25
R250226010,Obstructing Governmental Operations,2/26/25 1:27,2/26/25 0:50,2/26/25 0:58,12200 Block of University Blvd. ,Closed,,Cleared by Adult Arrest,26-Feb-25
R250225096,Public Intoxication,2/25/25 23:20,2/25/25 23:20,2/25/25 23:42,900 Block of 2nd Street ,Closed,,Cleared by Adult Arrest,26-Feb-25
R250225062,Theft of Property 4th Degree,2/25/25 19:43,2/25/25 19:20,2/25/25 19:43,200 Block of Paul W. Bryant Drive ,Pending,,Inactive,26-Feb-25
R250224021,Theft of Property 3rd Degree,2/24/25 9:24,2/21/25 10:00,2/21/25 10:31,800 Block of Peter Bryce Blvd. ,Pending,2/27/25,Inactive,25-Feb-25
R250224020,UB & E of a Motor Vehicle,2/24/25 9:23,2/21/25 15:00,2/22/25 4:00,4th Street @ Jefferson Ave. ,Closed,3/6/25,Cleared by Adult Arrest,25-Feb-25
R250223037,Criminal Mischief 3rd Degree,2/23/25 21:19,2/21/25 21:00,2/23/25 21:00,900 Block of 2nd Street ,Pending,2/24/25,Inactive,24-Feb-25
R250223035,Criminal Mischief 3rd Degree,2/23/25 20:36,2/16/25 19:00,2/23/25 18:00,900 Block of 2nd Street ,Pending,2/26/25,Inactive,24-Feb-25
R250223029,UB & E of a Motor Vehicle,2/23/25 17:12,2/21/25 0:00,2/23/25 17:11,900 Block of 2nd Street ,Pending,,,24-Feb-25
R250223028,UB & E of a Motor Vehicle,2/23/25 16:41,2/22/25 23:30,2/23/25 16:41,900 Block of 2nd Street ,Closed,,Administratively Cleared,24-Feb-25
R250223005,Disorderly Conduct,2/23/25 1:16,2/23/25 1:13,2/23/25 1:16,1200 Block of University Blvd. ,Closed,,Cleared by Adult Arrest,24-Feb-25
R250222039,Harassment,2/22/25 18:21,2/22/25 18:00,2/22/25 18:18,1200  Block of Coliseum Drive ,Pending,,,24-Feb-25
R250222033,UB & E of a Motor Vehicle,2/22/25 16:29,2/19/25 19:30,2/22/25 16:15,900 Block of 2nd Street ,Pending,4/11/25,Inactive,24-Feb-25
R250222020,Criminal Mischief 3rd Degree,2/22/25 9:55,2/22/25 9:55,2/22/25 9:55,900 Block of 2nd Street ,Pending,2/24/25,Inactive,24-Feb-25
R250220051,Theft of Property 4th Degree,2/20/25 15:44,2/20/25 13:30,2/20/25 13:40,500 Block of Margaret Drive ,Pending,3/6/25,Inactive,21-Feb-25
R250220004,Public Intoxication,2/20/25 0:49,2/20/25 0:45,2/20/25 0:48,1200 Block of University Blvd.,Closed,,Cleared by Adult Arrest,20-Feb-25
R250219067,Burglary 3rd Degree,2/19/25 21:59,2/19/25 22:08,2/19/25 22:48,600 Block of Paul W. Bryant Drive 8,Closed,3/3/25,Unfounded,20-Feb-25
R250219054,Unlawful Breaking & Entering of a Motor Vehicle,2/19/25 18:46,2/19/25 18:40,2/19/25 18:45,1100 Block of University Blvd. ,Closed,,Cleared by Adult Arrest,20-Feb-25
R250219031,Harassment,2/19/25 15:19,2/19/25 15:00,2/19/25 15:19,600 Block of Abercrombie Lane ,Closed,,D-Victim Refused to Cooperate,20-Feb-25
R250219025,Theft of Property 4th Degree,2/19/25 13:59,7/2/24 0:01,1/31/25 5:30,700 Block of Campus Drive ,Pending,4/17/25,Inactive,20-Feb-25
R250219017,Identity Theft,2/19/25 12:51,1/26/25 0:00,2/14/25 0:00,700 Block of Judy Bonner Drive ,Closed,3/5/25,Administratively Cleared,20-Feb-25
R250218047,Theft of Property 4th Degree,2/18/25 19:03,2/14/25 11:00,2/18/25 18:00,200 Block of Hackberry Lane ,Pending,3/6/25,Inactive,19-Feb-25
R250217039,Theft of Property 2nd Degree,2/17/25 17:13,2/14/25 16:00,2/17/25 17:12,600 Block of Abercrombie Lane ,Pending,,,18-Feb-25
R250217038,Harassing Communications,2/17/25 17:00,10/1/24 12:00,2/17/25 17:00,100 Block of Hackberry Lane ,Closed,3/3/25,D-Victim Refused to Cooperate,18-Feb-25
R250217035,Theft of Lost Property 3rd Degree,2/17/25 17:00,2/17/25 9:30,2/17/25 10:00,300 Block of Stadium Drive ,Closed,2/25/25,Unfounded,18-Feb-25
R250217031,Theft of Property 2nd Degree,2/17/25 15:09,2/12/25 17:00,2/14/25 17:00,1100 Block of 10th Ave. ,Pending,3/21/25,Inactive,18-Feb-25
R250217001,Unlawful Possession of Marijuana 2nd Degree,2/17/25 0:36,2/17/25 0:36,2/17/25 1:16,100 Block of McCorvey Drive ,Closed,,Cleared by non-Custodial Adult Arrest,17-Feb-25
R250216045,Unlawful Possession of Marijuana 2nd Degree,2/16/25 22:32,2/16/25 2:23,2/16/25 23:23,900 Block of 2nd Street ,Closed,,Cleared by non-Custodial Adult Arrest,17-Feb-25
R250216025,Theft of Property 2nd Degree,2/16/25 14:45,2/16/25 14:45,2/16/25 14:45,800 Block of 2nd Street ,Pending,,,17-Feb-25
R250216012,Criminal Tampering 2nd Degree,2/16/25 3:03,2/16/24 3:02,2/16/25 3:03,600 Block of Abercrombie Lane ,Pending,2/24/25,Inactive,17-Feb-25
R250216006,Disorderly Conduct,2/16/25 1:43,2/16/25 1:41,2/16/25 1:42,1200 Block of University Blvd.,Closed,,Cleared by Adult Arrest,17-Feb-25
R250215061,Theft of Property 4th Degree,2/15/25 20:25,2/15/25 16:00,2/15/25 18:00,800 Block of 2nd Street ,Closed,2/25/25,Unfounded,17-Feb-25
R250215031,Criminal Trespass 3rd Degree,2/15/25 9:43,2/15/25 9:43,2/15/25 9:43,1200 Block of Coleman Coliseum ,Closed,,Cleared by Adult Arrest,17-Feb-25
R250215001,Assault 3rd Degree,2/15/25 0:00,2/15/25 0:00,2/15/25 0:05,300 Block of University Blvd. ,Pending,3/7/25,Inactive,17-Feb-25
R250214026,Criminal Possession of a Forged Instrument 1st Degree,2/14/25 11:50,2/14/25 11:50,2/14/25 11:50,700 Block of Campus Drive ,Pending,,,17-Feb-25
R250214018,Theft of Property 4th Degree,2/14/25 9:21,2/13/25 22:30,2/14/25 2:00,1100 Block of 10th Ave. ,Closed,2/19/25,Cleared Adult Other Prosecution,17-Feb-25
R250212048,Theft of Property 4th Degree,2/12/25 18:12,2/12/25 16:15,2/12/25 17:25,400 Block of Peter Bryce Blvd. ,Pending,2/12/25,Inactive,13-Feb-25
R250211057,Criminal Mischief 3rd Degree,2/11/25 20:45,2/11/25 20:40,2/11/25 2059 HRs,800 Block of Paul W. Bryant Drive ,Closed,,Administratively Cleared,12-Feb-25
R250211030,Criminal Mischief 2nd Degree,2/11/25 13:05,2/11/25 13:05,2/11/25 13:10,300 Block of Hackberry Lane ,Closed,2/25/25,D-Victim Refused to Cooperate,12-Feb-25
R250210034,Theft of Property 4th Degree,2/10/25 18:37,2/9/25 23:00,2/10/25 17:00,900 Block of 2nd Street ,Pending,2/14/25,Inactive,11-Feb-25
R250210023,Harassment,2/10/25 14:24,2/10/25 14:15,2/10/25 14:20,200 Block of Paul W. Bryant Drive ,Closed,,D-Victim Refused to Cooperate,11-Feb-25
R250209005,Criminal Mischief 3rd Degree,2/9/25 1:39,2/9/25 1:35,2/9/25 1:38,100 Block of Hackberry Lane ,Closed,,Administratively Cleared,10-Feb-25
R250208034,Illegal Possession or Fraudulent Use of a Credit/Debit Card,2/8/25 16:25,1/16/25 1:38,1/16/25 10:42,600 Block of Abercrombie Lane ,Closed,2/12/25,Administratively Cleared,10-Feb-25
R250207056,Extortion 2nd Degree,2/7/25 17:37,2/7/25 17:00,2/7/25 18:45,600 Block of Abercrombie Lane ,Closed,2/11/25,Administratively Cleared,10-Feb-25
R250207047,Theft of Property (Motor Vehicle) 1st Degree,2/7/25 13:36,2/7/25 13:35,2/7/25 13:35,100 Block of Hackberry Lane ,Closed,2/10/25,Unfounded,10-Feb-25
R250206079,Obstructing Justice Using A False Identity,2/6/25 23:44,10/3/24 2:49,10/3/24 3:30,University Blvd. @ Wallace Wade Ave. ,Pending,,,7-Feb-25
R250206052,Harassing Communications,2/6/25 17:50,2/6/25 16:50,2/6/25 16:57,500 Block of 6th Ave. ,Closed,2/7/25,Unfounded,7-Feb-25
R250206024,Theft of Property 4th Degree,2/6/25 10:59,12/21/24 0:00,1/9/25 0:00,200 Block of Kilgore Lane ,Closed,2/14/25,Unfounded,7-Feb-25
R250206023,Theft of Property 2nd Degree,2/6/25 10:02,1/15/25 0:00,2/6/25 0:00,200 Block of Kilgore Lane ,Closed,2/14/25,Unfounded,7-Feb-25
R250206016,Harassing Communications,2/6/25 8:23,2/5/25 23:56,2/6/25 0:00,900 Block of 2nd Street ,Pending,,,7-Feb-25
R250206002,Public Intoxication,2/6/25 0:41,2/6/25 0:40,2/6/25 1:46,800 Block of 2nd Ave. ,Closed,,Cleared by Adult Arrest,6-Feb-25
R250204011,Public Intoxication,2/4/25 3:14,2/4/25 3:00,2/4/25 3:14,1700 Block of University Blvd. ,Closed,,Cleared by Adult Arrest,4-Feb-25
R250203022,Harassment,2/3/25 12:23,2/1/25 18:00,2/1/25 19:00,600 Block of Abercrombie Lane ,Closed,2/4/25,D-Victim Refused to Cooperate,4-Feb-25
R250202012,Criminal Tampering 2nd Degree,2/2/25 3:41,2/2/25 3:41,2/2/25 4:49,100 Block of Hackberry Lane ,Closed,2/12/25,Cleared Adult Other Prosecution,3-Feb-25
R250202009,Harassment,2/2/25 2:10,2/2/25 0:59,2/2/25 1:02,600 Block of Abercrombie Lane ,Closed,2/14/25,Cleared by Adult Arrest,17-Feb-25
R250202005,Assault 3rd Degree,2/2/25 0:59,2/2/25 0:59,2/2/25 1:02,600 Block of Abercrombie Lane ,Closed,2/6/25,Cleared by Adult Arrest,3-Feb-25
R250201013,Assault 3rd Degree,2/1/25 3:07,2/1/25 1:30,2/1/25 3:08,600 Block of Abercrombie Lane ,Closed,2/6/25,Cleared by Adult Arrest,3-Feb-25
R250201011,Harassment,2/1/25 2:25,2/1/25 1:30,2/1/25 3:08,600 Block of Abercrombie Lane ,Closed,2/6/25,Unfounded,3-Feb-25
R250131028,Harassing Communications,1/31/25 12:13,1/30/25 18:39,1/31/25 12:13,900 Block of 2nd Street,Pending,,Inactive,3-Feb-25
R250129079,Theft of Property 4th Degree,1/29/25 22:00,1/29/25 20:00,1/29/25 23:10,100 Block of McCorvey Drive ,Pending,,Inactive,30-Jan-25
R250129048,Theft of Property 4th Degree,1/29/25 16:03,1/29/25 16:00,1/29/25 16:04,1100 Block of University Blvd. ,Closed,1/31/25,Administratively Cleared,30-Jan-25
R250129047,Theft of Lost Property 3rd Degree,1/29/25 15:30,1/24/25 5:00,1/29/25 15:30,400 Block of Peter Bryce Blvd. ,Closed,2/3/25,Unfounded,30-Jan-25
R250129005,Domestic Violence 3rd Degree Harassment,1/29/25 0:30,1/29/25 0:30,1/29/25 0:30,800 Block of 2nd St. ,Pending,1/29/25,Inactive,29-Jan-25
R250128033,Harassing Communications,1/28/25 16:12,1/28/25 16:10,1/28/25 16:10,1100 Block of Jackson Ave. ,Closed,1/31/25,D-Victim Refused to Cooperate,29-Jan-25
R250127072,Unlawful Possession of Marijuana 1st Degree,1/27/25 23:20,1/27/25 23:20,1/28/25 1:35,500 Block of Hackberry Ln. ,Closed,,Transferred,28-Jan-25
R250127044,Theft of Property 4th Degree,1/27/25 15:52,1/23/25 16:00,1/25/25 14:00,900 Block of Hackberry Lane ,Closed,1/30/25,Administratively Cleared,28-Jan-25
R250125060,Theft of Property 4th Degree,1/25/25 23:13,1/25/25 18:00,1/25/25 23:38,300 Block of Kirkbride Ln. ,Pending,1/30/25,Inacitve,27-Jan-25
R250125044,Public Intoxication,1/25/25 21:04,1/25/25 21:03,1/25/25 21:03,1300 Block of University Blvd.,Closed,,Cleared by Adult Arrest,27-Jan-25
R250125038,Theft of Property 4th Degree,1/25/25 18:32,1/24/25 21:45,1/25/250245 Hrs,1100 Block of 10th Ave. ,Closed,,D-Victim Refused to Cooperate,27-Jan-25
R250125028,Assault with Bodily Fluids,1/25/25 15:18,1/25/25 15:13,1/25/25 15:18,1100 Block of 10th Ave. ,Closed,2/5/25,Cleared  by Adult Arrest,27-Jan-25
R250125024,Criminal Mischief 3rd Degree,1/25/25 14:24,1/24/25 23:00,1/25/25 11:24,500 Block of Devotie Dr. ,Pending,1/27/25,Inactive,27-Jan-25
R250125022,Burglary 3rd Degree,1/25/25 13:22,1/25/25 1:00,1/25/25 8:40,600 Block of Abercrombie Ln. ,Pending,1/27/25,Inactive,27-Jan-25
R250124054,Theft of Property 4th Degree,1/24/25 19:12,1/22/25 21:00,1/24/25 19:00,900 Block of 2nd St. ,Closed,1/31/25,D-Victim Refused to Cooperate,27-Jan-25
R250124039,Child Abuse,1/24/25 14:08,2/29/24 0:00,1/24/25 14:08,30 Block of Wilson Road Lacy,Closed,,Administratively Cleared,27-Jan-25
R250124034,Harassing Communications,1/24/25 12:40,10/1/24 0:00,1/24/25 12:40,800 Block of Magnolia Dr. ,Closed,,D-Victim Refused to Cooperate,27-Jan-25
R250124030,Theft of Property 2nd Degree,1/24/25 11:28,1/23/25 19:05,1/24/25 6:00,600 Block of Bryce Lawn Dr. ,Closed,1/30/25,Administratively Cleared,27-Jan-25
R250124015,Disorderly Conduct,1/24/25 3:54,1/24/25 2:33,1/24/25 3:56,600 Block of Abercrombie Lane ,Closed,,Cleared Adult Prosecution Declined,24-Jan-25
R250124011,Criminal Tampering 2nd Degree & Criminal Trespassing 3rd Degree,1/24/25 2:27,1/24/25 1:30,1/24/25 1:40,600 Block of Abercrombie Lane ,Closed,,Administratively Cleared,24-Jan-25
R250124002,Criminal Mischief 3rd Degree,1/24/25 0:24,1/24/25 0:24,1/24/25 0:58,800 Block of Campus Drive ,Closed,,Cleared Adult Other Prosecution,24-Jan-25
R250123034,DV Harassing Communications,1/23/25 10:41,1/14/25 0:00,1/15/24 13:30,1100 Block of Jackson Ave. ,Pending,1/31/25,Inactive,24-Jan-25
R250121039,Unlawful Possession or Receipt of a Controlled Substance,1/21/25 18:04,1/21/25 18:04,1/21/25 18:04,500 Block of Frank Thomas Ave. ,Closed,,Transferred,22-Jan-25
R250121036,Criminal Trespass 2nd Degree,1/21/25 17:53,1/21/25 15:00,1/21/25 16:00,100 Block of McCorvey Drive ,Closed,1/22/25,Cleared by Adult Arrest,22-Jan-25
R250121030,DV Harassment 3rd Degree,1/21/25 16:01,1/21/25 15:45,1/21/25 15:59,100 Block of McCorvey Drive ,Closed,1/22/25,D-Victim Refused to Cooperate,22-Jan-25
R250121018,Theft of Property 3rd Degree,1/21/25 12:19,1/21/25 10:40,1/21/25 10:46,400 Block of McCorvey Drive ,Pending,1/22/25,Inactive,22-Jan-25
R250119002,Criminal Mischief 3rd Degree,1/19/25 1:42,1/19/25 1:20,1/19/25 1:25,100 Block of Hackberry Lane ,Pending,1/21/25,Inactive,20-Jan-25
R250118027,Theft of Lost Property 3rd Degree,1/18/25 17:28,1/16/25 19:40,1/16/25 19:42,600 Block of Abercrombie Lane ,Pending,1/28/25,Administratively Cleared,20-Jan-25
R250117020,Theft of Lost Property 3rd Degree,1/17/25 13:48,1/9/25 18:00,1/9/25 19:00,400 Block of Peter Bryce Blvd. ,Closed,1/22/25,Administratively Cleared,20-Jan-25
R250117004,Disorderly Conduct,1/17/25 0:59,1/17/25 0:59,1/17/25 1:31,100 Block of Hackberry Lane ,Closed,,Administratively Cleared,17-Jan-25
R250116040,Harassment,1/16/25 16:32,1/15/25 23:00,1/16/25 15:00,1100 Block of Jackson Ave. ,Closed,2/24/25,Cleared by Adult Arrest,17-Jan-25
R250116002,Public Intoxication,1/16/25 0:08,1/16/25 0:08,1/16/25 0:15,Red Drew Ave. @ University Blvd. ,Closed,,Cleared by Adult Arrest,16-Jan-25
R250115024,Unlawful Possession of Marijuana 2nd Degree & Drug Paraphernalia,1/15/25 12:41,1/15/25 12:39,1/15/25 12:39,700 Block of Campus Drive ,Closed,,Cleared by Adult Arrest,16-Jan-25
R250115004,Criminal Mischief 3rd Degree,1/14/25 0:50,1/14/25 0:30,1/15/24 0:50,800 Block of Campus Drive 24387,Pending,,,15-Jan-25
R250114048,Criminal Trespass 2nd Degree,1/14/25 23:06,1/14/25 23:05,1/14/25 23:50,200 Block of McCorvey Drive ,Closed,,Cleared by Adult Arrest,15-Jan-25
R250114024,Theft of Property 4th degree,1/14/25 16:37,1/13/25 6:30,1/13/25 7:30,400 Block of Peter Bryce Blvd. ,Pending,3/3/25,Inactive,15-Jan-25
R250114001,Public Intoxication,1/14/25 0:09,1/14/25 0:08,1/14/25 0:08,Paul W. Bryant Drive @ 7th Ave. ,Closed,,Cleared by Adult Arrest,14-Jan-25
R250111021,Theft of Property 3rd Degree,1/11/25 10:16,1/9/25 9:30,1/9/25 10:30,400 Block of Colonial Drive ,Closed,1/31/25,Cleared by Adult Arrest,13-Jan-25
R250109079,Harassment,1/9/25 23:59,1/9/25 23:30,1/9/25 23:50,800 Block of 2nd Street ,Closed,,D-Victim Refused to Cooperate,10-Jan-25
R250109023,Harassment,1/9/25 9:05,9/28/24 21:00,9/28/24 21:00,900 Block of Paul W. Bryant Drive ,Closed,,Administratively Cleared,10-Jan-25
R250108014,Harassment,1/8/25 8:36,1/8/25 2:30,1/8/25 3:00,900 Block of University Blvd. 25487,Closed,,D-Victim Refused to Cooperate,9-Jan-25
R250107056,Harassing Communications,1/7/25 23:38,1/7/25 23:15,1/7/25 23:50,100 Block of McCorvey Drive ,Closed,1/1/25,D-Vitim Refused to Cooperate,8-Jan-25
R250107034,Theft of Property 3rd Degree & Illegal Possession/Use of a Credit/Debit Card,1/7/25 18:25,1/7/25 4:00,1/7/25 18:25,600  Block of Paul W. Bryant Drive ,Pending,1/27/25,Inactive,8-Jan-25
R250107020,Theft of Property 3rd Degree,1/7/25 13:21,1/6/25 14:45,1/6/25 17:00,700 Block of Campus Drive ,Pending,1/8/25,Inactitve,8-Jan-25
R250106017,Criminal Trespass 2nd Degree,1/6/25,1/5/25 17:00,1/5/25 21:15,100 Block of Hackberry Lane ,Closed,2/3/25,Cleared by Adult Arrest,7-Jan-25
R250103014,Harassing Communications,1/3/25 14:09,1/3/25 13:35,1/3/25 13:36,200 Block of Kilgore Lane ,Pending,1/6/25,Unfounded,3-Jan-25
R250103010,Theft of Property 1st Degree,1/3/25 10:24,12/22/24 19:00,12/22/24 21:00,400 Block of Queen City Ave. ,Closed,1/6/25,Unfounded,3-Jan-25