Date/Time Reported,	Case Number,	Incident Type,	Location,	Disposition,
4/30/25	2025-02012	Assault	3300 Chestnut St	Active
4/29/25	2025-02004	Burglary	3600 Sansom St	Active
4/28/25	2025-01996	Retail Theft	4233 Chestnut St	Active
4/28/25	2025-01987	Theft From Building	3409 Walnut St	Active
4/28/25	2025-01986	Theft From Building	3650 Chestnut St	Active
4/28/25	2025-01985	Auto Theft	209 S 33rd St	Active
4/28/25	2025-01984	Theft From Building	240 S 31st St	Active
4/28/25	2025-01982	Theft Other	3932 Pine St	Active
4/27/25	2025-01980	Retail Theft	4233 Chestnut St	Active
4/27/25	2025-01979	Robbery Retail-gun	4233 Chestnut St	
4/27/25	2025-01978	Theft From Building	4239 Baltimore Ave	Active
4/26/25	2025-01977	Retail Theft	4233 Chestnut St	Active
4/26/25	2025-01976	Retail Theft	4233 Chestnut St	Active
4/26/25	2025-01975	Retail Theft	4233 Chestnut St	Active
4/26/25	2025-01974	Theft From Vehicle	200 S 42nd St	Active
4/25/25	2025-01973	Retail Theft	4233 Chestnut St	Active
4/28/25	2025-01971	Theft From Building	51 N 39th St	Active
4/27/25	2025-01964	Bike Theft	4201 Walnut St	Active
4/26/25	2025-01946	Assault	3909 Spruce St	
4/26/25	2025-01945	Theft Other	233 S 33rd St	Active
4/26/25	2025-01942	Sex Offense	4000 Spruce St	
4/26/25	2025-01935	Auto Theft	3400 Spruce St	Active
4/26/25	2025-01933	Theft From Building	3935 Walnut St	Active
4/26/25	2025-01931	Retail Theft	3744 Spruce St	Active
4/25/25	2025-01922	Theft From Building	233 S 33rd St	Active
4/25/25	2025-01921	Theft From Building	231 S 33rd St	Active
4/25/25	2025-01911	Retail Theft	3744 Spruce St	Active
4/25/25	2025-01908	Aggravated Assault-gun	3800 Locust Walk	
4/24/25	2025-01896	Assault	4001 Walnut St	Active
4/24/25	2025-01893	Theft Other	3100 Walnut St	Active
4/23/25	2025-01875	Theft Other	3600 Walnut St	Active
4/23/25	2025-01872	Retail Theft	3744 Spruce St	Active
4/23/25	2025-01868	Vandalism	113 S 40th St	Active
4/22/25	2025-01866	Retail Theft	4233 Chestnut St	Active
4/23/25	2025-01864	Retail Theft	3744 Spruce St	Active
4/22/25	2025-01848	Theft From Building	4014 Ludlow St	Active
4/22/25	2025-01842	Bike Theft	256 S 37th St	Active
4/21/25	2025-01841	Retail Theft	4233 Chestnut St	Active
4/21/25	2025-01837	Theft From Building	119 S 31st St	Active
4/21/25	2025-01833	Auto Theft	220 S 33rd St	Active
4/20/25	2025-01830	Auto Theft	4100 Pine St	Active
4/19/25	2025-01829	Retail Theft	4233 Chestnut St	Active
4/19/25	2025-01828	Theft From Building	3200 Chestnut St	Active
4/18/25	2025-01827	Retail Theft	4233 Chestnut St	Active
4/18/25	2025-01826	Retail Theft	3330 Market St	Active
4/21/25	2025-01825	Burglary	214 St Marks Sq	Active
4/18/25	2025-01795	Auto Theft	210 S 34th St	
4/18/25	2025-01791	Theft Other	329 S 42nd St	Active
4/18/25	2025-01788	Burglary	3611 Walnut St	Active
4/18/25	2025-01787	Auto Theft	233 S 33rd St	Active
4/18/25	2025-01786	Assault	4000 Chestnut St	Active
4/17/25	2025-01777	Fraud	3925 Walnut St	Active
4/17/25	2025-01766	Auto Theft	3330 Walnut St	Active
4/16/25	2025-01759	Retail Theft	4233 Chestnut St	Active
4/17/25	2025-01758	Theft From Vehicle	300 S 34th St	Active
4/17/25	2025-01757	Auto Theft	3800 Powelton Ave	Active
4/16/25	2025-01753	Retail Theft	3744 Spruce St	Active
4/16/25	2025-01746	Fraud		Closed/ Inactive
4/16/25	2025-01744	Bike Theft	3730 Walnut St	Active
4/16/25	2025-01742	Assault	100 S 40th St	Active
4/15/25	2025-01739	Assault	100 S 40th St	Active
4/15/25	2025-01738	Auto Theft	4000 Walnut St	Active
4/15/25	2025-01737	Retail Theft	4233 Chestnut St	Active
4/16/25	2025-01736	Bike Theft	3400 Spruce St	Active
4/15/25	2025-01734	Disorderly Conduct	3401 Grays Ferry Ave	
4/14/25	2025-01720	Auto Theft	4000 Market St	Active
4/14/25	2025-01719	Retail Theft	4233 Chestnut St	Active
4/14/25	2025-01718	Auto Theft	3401 Civic Center Blvd	Active
4/15/25	2025-01717	Theft From Vehicle	3300 Walnut St	Active
4/15/25	2025-01716	Theft From Vehicle	3300 Walnut St	Active
4/15/25	2025-01713	Auto Theft	210 S 34th St	
4/14/25	2025-01706	Assault	4000 Pine St	Active
4/14/25	2025-01703	Auto Theft	3400 Civic Center Blvd	Active
4/11/25	2025-01699	Retail Theft	3330 Market St	Active
4/13/25	2025-01694	Fraud	3600 Chestnut St	Active
4/13/25	2025-01691	Auto Theft	3535 Market St	Active
4/13/25	2025-01690	Auto Theft	122 S 43rd St	Active
4/12/25	2025-01682	Theft From Building	3701 Walnut St	Active
4/12/25	2025-01681	Theft From Building	3131 Walnut St	Active
4/12/25	2025-01680	Vandalism	113 S 40th St	Active
4/10/25	2025-01650	Retail Theft	4001 Walnut St	Active
4/10/25	2025-01649	Theft From Building	3535 Market St	Active
4/10/25	2025-01643	Theft From Building	3730 Walnut St	Active
4/9/25	2025-01642	Retail Theft	3330 Market St	
4/9/25	2025-01631	Auto Theft	210 S 34th St	Active
4/9/25	2025-01626	Auto Theft	3330 Walnut St	Active
4/8/25	2025-01618	Theft From Building	3200 Chestnut St	Active
4/8/25	2025-01617	Retail Theft	3330 Market St	
4/8/25	2025-01611	Bike Theft	3400 Spruce St	Active
4/8/25	2025-01607	Auto Theft	219 S 33rd St	Active
4/7/25	2025-01602	Retail Theft	3330 Market St	Active
4/7/25	2025-01601	Retail Theft	3744 Spruce St	Active
4/7/25	2025-01600	Retail Theft	3330 Market St	Active
4/7/25	2025-01599	Retail Theft	3744 Spruce St	Active
4/7/25	2025-01598	Theft From Building	119 S 31st St	Active
4/7/25	2025-01593	Auto Theft	4200 Baltimore Ave	Active
4/7/25	2025-01592	Retail Theft	3741 Walnut St	Active
4/7/25	2025-01590	Bike Theft	380 University Ave	Active
4/6/25	2025-01585	Theft From Building	4247 Locust St	Active
4/6/25	2025-01584	Assault	3401 Civic Center Blvd	Active
4/5/25	2025-01583	Auto Theft	4100 Spruce St	Active
4/5/25	2025-01582	Theft From Building	4133 Chestnut St	Active
4/5/25	2025-01581	Retail Theft	3330 Market St	Active
4/5/25	2025-01580	Retail Theft	3330 Market St	
4/4/25	2025-01579	Auto Theft	4000 Spruce St	Active
4/4/25	2025-01578	Aggravated Assault	3400 Ludlow St	
4/4/25	2025-01577	Retail Theft	3330 Market St	Active
4/4/25	2025-01576	Theft From Building	3141 Chestnut St	Active
4/4/25	2025-01575	Retail Theft	3330 Market St	Active
4/6/25	2025-01569	Assault	3744 Spruce St	Active
4/6/25	2025-01566	Assault	3600 Spruce St	Active
4/4/25	2025-01537	Vandalism	3901 Locust Walk	Active
4/4/25	2025-01525	Bike Theft	3333 Walnut St	Active
4/4/25	2025-01521	Theft From Building	210 S 34th St	Active
4/3/25	2025-01517	Retail Theft	3330 Market St	Active
4/3/25	2025-01516	Theft From Vehicle	51 N 39th St	Active
4/4/25	2025-01509	Vandalism	South St	Active
4/4/25	2025-01508	Theft From Building	3935 Walnut St	Active
4/3/25	2025-01502	Fraud	4247 Locust St	Active
4/3/25	2025-01497	Theft Other	3900 Locust Walk	Active
4/2/25	2025-01493	Retail Theft	3330 Market St	Active
4/2/25	2025-01492	Retail Theft	3330 Market St	Active
4/2/25	2025-01487	Dui	3900 Locust Walk	
4/2/25	2025-01486	Aggravated Assault	3935 Walnut St	Active
4/2/25	2025-01484	Vandalism	3744 Spruce St	Active
4/2/25	2025-01483	Theft Other	1 Convention Ave	Active
4/2/25	2025-01482	Theft From Building	3600 Sansom St	Active
4/1/25	2025-01474	Auto Theft	3600 Civic Center Blvd	Active
4/1/25	2025-01473	Retail Theft	3330 Market St	Active
4/1/25	2025-01467	Robbery-gun	3565 Sansom St	Active
4/1/25	2025-01465	Theft From Vehicle	3900 Locust Walk	
4/1/25	2025-01464	Auto Theft	210 S 34th St	Active
4/1/25	2025-01463	Theft From Building	3820 Locust Walk	Active
4/1/25	2025-01461	Auto Theft	380 University Ave	Active
3/31/25	2025-01452	Bike Theft	51 N 39th St	Active
3/31/25	2025-01444	Robbery-gun	4000 Market St	Active
3/31/25	2025-01443	Auto Theft	3600 Spruce St	Active
3/31/25	2025-01442	Theft Other	3816 Chestnut St	Active
3/30/25	2025-01440	Retail Theft	3330 Market St	Active
3/29/25	2025-01439	Theft From Building	2930 Chestnut St	Active
3/29/25	2025-01438	Retail Theft	3330 Market St	Active
3/29/25	2025-01437	Retail Theft	4233 Chestnut St	Active
3/28/25	2025-01436	Retail Theft	3330 Market St	Active
3/28/25	2025-01435	Retail Theft	4233 Chestnut St	Active
3/30/25	2025-01433	Sex Offense	3900 Walnut St	Active
3/30/25	2025-01429	Assault	4100 Pine St	
3/30/25	2025-01420	Theft Other	3730 Walnut St	Active
3/30/25	2025-01419	Theft From Building	3900 Chestnut St	Active
3/30/25	2025-01418	Weapons	200 S 40th St	
3/29/25	2025-01407	Auto Theft	4200 Spruce St	Active
3/29/25	2025-01404	Theft From Building	51 N 39th St	Active
3/28/25	2025-01393	Theft From Building	3400 Spruce St	Active
3/28/25	2025-01392	Theft From Building	3231 Walnut St	Active
3/28/25	2025-01391	Theft From Building	3941 Irving St	Active
3/28/25	2025-01387	Theft From Building	3400 Spruce St	Active
3/27/25	2025-01385	Retail Theft	4233 Chestnut St	Active
3/28/25	2025-01384	Theft From Building	51 N 39th St	Active
3/27/25	2025-01376	Theft From Building	415 Curie Blvd	Active
3/27/25	2025-01372	Auto Theft	119 S 31st St	Active
3/27/25	2025-01370	Theft From Building	4258 Chestnut St	Active
3/26/25	2025-01366	Assault	3500 Market St	Active
3/25/25	2025-01351	Retail Theft	3330 Market St	Active
3/25/25	2025-01350	Retail Theft	3330 Market St	Active
3/26/25	2025-01349	Auto Theft	200 S 41st St	Active
3/24/25	2025-01334	Auto Theft	418 Curie Blvd	Active
3/23/25	2025-01330	Theft From Building	51 N 39th St	Active
3/21/25	2025-01329	Assault	3549 Chestnut St	Active
3/21/25	2025-01328	Retail Theft	4233 Chestnut St	Active
3/21/25	2025-01327	Retail Theft	3330 Market St	Active
3/24/25	2025-01325	Auto Theft	3901 Locust Walk	Active
3/23/25	2025-01321	Retail Theft	4001 Walnut St	Active
3/23/25	2025-01319	Theft From Building	3925 Walnut St	Active
3/23/25	2025-01316	Liquor Law	4040-4042 Walnut St	
3/23/25	2025-01315	Disorderly Conduct	4040-4042 Walnut St	
3/23/25	2025-01312	Vandalism	3901 Locust Walk	Active
3/21/25	2025-01285	Assault	3900 Spruce St	Active
3/20/25	2025-01272	Retail Theft	4233 Chestnut St	
3/20/25	2025-01271	Retail Theft	3330 Market St	Active
3/20/25	2025-01264	Theft From Vehicle	129 S 30th St	Active
3/20/25	2025-01263	Retail Theft	3744 Spruce St	Active
3/20/25	2025-01262	Theft From Building	220 S 33rd St	Active
3/19/25	2025-01256	Retail Theft	3330 Market St	Active
3/19/25	2025-01255	Retail Theft	3330 Market St	Active
3/19/25	2025-01251	Fraud	4247 Locust St	Active
3/19/25	2025-01248	Theft From Vehicle	3200 Walnut St	Active
3/19/25	2025-01247	Theft From Vehicle	3100 Chestnut St	Active
3/19/25	2025-01244	Theft From Building	309-311 S 40th St	Active
3/19/25	2025-01243	Aggravated Assault-gun	3400 Spruce St	Active
3/18/25	2025-01240	Theft From Building	4201 Walnut St	Active
3/18/25	2025-01239	Assault	4200 Market St	Active
3/18/25	2025-01233	Theft From Vehicle	4200 Chestnut St	Active
3/18/25	2025-01227	Retail Theft	3744 Spruce St	Active
3/17/25	2025-01222	Retail Theft	3330 Market St	Active
3/17/25	2025-01217	Aggravated Assault-gun	4100 Spruce St	Active
3/17/25	2025-01215	Auto Theft	3730 Walnut St	Active
3/17/25	2025-01207	Retail Theft	3601 Walnut St	Active
3/17/25	2025-01205	Theft From Building	3730 Walnut St	Active
3/17/25	2025-01203	Theft From Building	305-307 S 40th St	Active
3/17/25	2025-01201	Fraud	3720 Chestnut St	Active
3/16/25	2025-01199	Retail Theft	3330 Market St	
3/16/25	2025-01198	Retail Theft	3330 Market St	
3/15/25	2025-01197	Bike Theft	3300 Market St	Active
3/15/25	2025-01196	Retail Theft	4233 Chestnut St	Active
3/14/25	2025-01194	Robbery Retail	4233 Chestnut St	Active
3/14/25	2025-01193	Theft From Vehicle	3100 Walnut St	Active
3/14/25	2025-01192	Retail Theft	3330 Market St	
3/15/25	2025-01174	Aggravated Assault	4200 Chestnut St	
3/15/25	2025-01172	Vandalism	210 S 40th St	Active
3/14/25	2025-01167	Theft From Building	121 S 41st St	Active
3/13/25	2025-01158	Retail Theft	3330 Market St	Active
3/13/25	2025-01157	Retail Theft	3604 Chestnut St	Active
3/13/25	2025-01156	Retail Theft	4233 Chestnut St	Active
3/13/25	2025-01155	Retail Theft	3330 Market St	Active
3/13/25	2025-01147	Theft From Building	3549 Chestnut St	Active
3/13/25	2025-01145	Auto Theft	1 Convention Ave	Active
3/13/25	2025-01136	Theft Other	3420 Walnut St	
3/12/25	2025-01118	Disorderly Conduct	4002 Chestnut St	
3/11/25	2025-01115	Retail Theft	3330 Market St	Active
3/11/25	2025-01113	Assault	3400 Chestnut St	
3/11/25	2025-01104	Assault	3549 Chestnut St	Active
3/10/25	2025-01100	Retail Theft	4233 Chestnut St	Active
3/10/25	2025-01099	Retail Theft	4233 Chestnut St	Active
3/11/25	2025-01098	Auto Theft	3300 Walnut St	Active
3/9/25	2025-01091	Retail Theft	4233 Chestnut St	Active
3/8/25	2025-01090	Retail Theft	3330 Market St	
3/9/25	2025-01089	Theft Other	3200 Chestnut St	Active
3/7/25	2025-01088	Assault	3200 Chestnut St	Active
3/7/25	2025-01087	Theft Other	3400 Civic Center Blvd	Active
3/9/25	2025-01076	Auto Theft	2929 Walnut St	Active
3/9/25	2025-01069	Assault	200 S 43rd St	Active
3/9/25	2025-01067	Theft From Building	3901 Locust Walk	Active
3/8/25	2025-01059	Auto Theft	4000 Locust St	Active
3/7/25	2025-01052	Vandalism	3400 Spruce St	Active
3/6/25	2025-01049	Retail Theft	3330 Market St	Active
3/6/25	2025-01048	Retail Theft	3330 Market St	Active
3/6/25	2025-01034	Theft From Building	209 S 33rd St	Active
3/6/25	2025-01027	Retail Theft	3604 Chestnut St	Active
3/6/25	2025-01025	Fraud	3737 Chestnut St	Active
3/5/25	2025-01023	Retail Theft	3330 Market St	Active
3/4/25	2025-01011	Theft From Building	3100 Market St	Active
3/4/25	2025-00989	Theft From Building	3131 Walnut St	Active
3/3/25	2025-00988	Theft From Vehicle	3550 Market St	Active
3/3/25	2025-00987	Retail Theft	3330 Market St	
3/3/25	2025-00981	Theft From Building	2930 Chestnut St	Active
3/3/25	2025-00979	Theft From Building	3730 Walnut St	Active
3/2/25	2025-00966	Harassment	3300 Walnut St	Active
3/2/25	2025-00965	Theft From Building	4210 Chestnut St	Active
3/2/25	2025-00962	Harassment	3300 Walnut St	Active
3/2/25	2025-00955	Robbery-gun	16 S 40th St	Active
